bitfinex,3838.3223401815003,2017-04-10 07:56:38
bitfinex,3837.72488902564,2017-04-10 07:56:42
bitfinex,3837.72488902564,2017-04-10 07:56:45
bitfinex,3839.0071231835204,2017-04-10 07:56:48
bitfinex,3840.58286165565,2017-04-10 07:56:53
bitfinex,3840.9807445406605,2017-04-10 07:56:57
bitfinex,3839.87910481602,2017-04-10 07:57:01
bitfinex,3838.59692857244,2017-04-10 07:57:05
bitfinex,3840.91988399011,2017-04-10 07:57:14
bitfinex,3841.6264848563897,2017-04-10 07:57:22
bitfinex,3841.6473828934595,2017-04-10 07:57:26
bitfinex,3839.2884684133296,2017-04-10 07:57:30
bitfinex,3840.7579861903296,2017-04-10 07:57:33
bitfinex,3840.63110946945,2017-04-10 07:57:37
bitfinex,3840.7555381177162,2017-04-10 07:57:41
bitfinex,3840.8215487495463,2017-04-10 07:57:46
bitfinex,3840.984828502546,2017-04-10 07:57:49
bitfinex,3842.2504377829105,2017-04-10 07:57:53
bitfinex,3842.29244454862,2017-04-10 07:57:56
bitfinex,3842.29208547996,2017-04-10 07:58:00
bitfinex,3840.82256770296,2017-04-10 07:58:04
bitfinex,3841.96552597396,2017-04-10 07:58:09
bitfinex,3841.9895530058,2017-04-10 07:58:13
bitfinex,3841.8322742193295,2017-04-10 07:58:17
bitfinex,3841.9955539723305,2017-04-10 07:58:20
bitfinex,3842.01355687192,2017-04-10 07:58:23
bitfinex,3841.87428098504,2017-04-10 07:58:27
bitfinex,3841.6598516572003,2017-04-10 07:58:31
bitfinex,3841.6598516572,2017-04-10 07:58:36
bitfinex,3841.6598516572003,2017-04-10 07:58:39
bitfinex,3842.3821231436305,2017-04-10 07:58:42
bitfinex,3842.38212314363,2017-04-10 07:59:00
bitfinex,3842.66285398913,2017-04-10 07:59:03
bitfinex,3842.5115761691904,2017-04-10 07:59:07
bitfinex,3842.3482964161894,2017-04-10 07:59:13
bitfinex,3842.1451664438828,2017-04-10 07:59:17
bitfinex,3841.1854088419022,2017-04-10 07:59:21
bitfinex,3840.7255744155527,2017-04-10 07:59:26
bitfinex,3840.7255744155523,2017-04-10 07:59:30
bitfinex,3841.7112539000823,2017-04-10 07:59:33
bitfinex,3841.759261632322,2017-04-10 07:59:37
bitfinex,3841.783265498442,2017-04-10 07:59:40
bitfinex,3841.1301464864423,2017-04-10 07:59:44
bitfinex,3840.138466035382,2017-04-10 07:59:48
bitfinex,3841.6079838123824,2017-04-10 07:59:51
bitfinex,3841.7712635653816,2017-04-10 07:59:54
bitfinex,3841.081152414432,2017-04-10 07:59:59
bitfinex,3841.0816157288323,2017-04-10 08:00:04
bitfinex,3840.4581356362924,2017-04-10 08:00:08
bitfinex,3841.4678189869423,2017-04-10 08:00:11
bitfinex,3841.5158267191823,2017-04-10 08:00:16
bitfinex,3841.8423862251825,2017-04-10 08:00:19
bitfinex,3841.889942225882,2017-04-10 08:00:23
bitfinex,3842.4337901836525,2017-04-10 08:00:26
bitfinex,3842.5970699366526,2017-04-10 08:00:31
bitfinex,3842.6690815350125,2017-04-10 08:00:34
bitfinex,3842.711076717862,2017-04-10 08:00:37
bitfinex,3842.601805663632,2017-04-10 08:00:41
bitfinex,3842.655814362402,2017-04-10 08:00:44
bitfinex,3842.655814362402,2017-04-10 08:00:48
bitfinex,3843.82472941862,2017-04-10 08:00:51
bitfinex,3843.8247294186203,2017-04-10 08:00:55
bitfinex,3845.59669658897,2017-04-10 08:01:01
bitfinex,3845.6447043212097,2017-04-10 08:01:05
bitfinex,3843.0070484524986,2017-04-10 08:01:09
bitfinex,3842.8894575994505,2017-04-10 08:01:13
bitfinex,3842.9478894342624,2017-04-10 08:01:18
bitfinex,3842.994319336014,2017-04-10 08:01:21
bitfinex,3842.9943193360145,2017-04-10 08:01:24
bitfinex,3842.9438607558423,2017-04-10 08:01:28
bitfinex,3842.955862688902,2017-04-10 08:01:31
bitfinex,3842.955862688902,2017-04-10 08:01:35
bitfinex,3842.9614691978104,2017-04-10 08:01:39
bitfinex,3842.973471130871,2017-04-10 08:01:43
bitfinex,3842.9914740304607,2017-04-10 08:01:46
bitfinex,3842.9974749969906,2017-04-10 08:02:06
bitfinex,3842.0421662583003,2017-04-10 08:02:10
bitfinex,3843.0090824724284,2017-04-10 08:02:15
bitfinex,3843.0150834389583,2017-04-10 08:02:19
bitfinex,3843.0375094745905,2017-04-10 08:02:23
bitfinex,3843.071937443282,2017-04-10 08:02:27
bitfinex,3842.082595193522,2017-04-10 08:02:31
bitfinex,3842.082595193522,2017-04-10 08:02:35
bitfinex,3842.1106277380622,2017-04-10 08:02:39
bitfinex,3842.1222352135,2017-04-10 08:02:42
bitfinex,3842.0661701244203,2017-04-10 08:02:46
bitfinex,3842.1290250952743,2017-04-10 08:02:50
bitfinex,3842.169059572874,2017-04-10 08:03:14
bitfinex,3842.387713420286,2017-04-10 08:03:19
bitfinex,3841.931513214734,2017-04-10 08:03:23
bitfinex,3842.510760079216,2017-04-10 08:03:27
bitfinex,3842.544399132664,2017-04-10 08:03:32
bitfinex,3842.5844336102637,2017-04-10 08:03:37
bitfinex,3842.685350770608,2017-04-10 08:03:40
bitfinex,3842.6853507706082,2017-04-10 08:03:43
bitfinex,3846.4981712856697,2017-04-10 08:03:47
bitfinex,3846.33489153267,2017-04-10 08:03:50
bitfinex,3846.3348915326696,2017-04-10 08:03:53
bitfinex,3846.51017321873,2017-04-10 08:03:56
bitfinex,3846.51617418526,2017-04-10 08:04:06
bitfinex,3846.51617418526,2017-04-10 08:04:10
bitfinex,3848.54543387291,2017-04-10 08:04:13
bitfinex,3849.04127409844,2017-04-10 08:04:18
bitfinex,3849.0472750649706,2017-04-10 08:04:22
bitfinex,3849.2105548179698,2017-04-10 08:04:26
bitfinex,3849.2105548179698,2017-04-10 08:04:29
bitfinex,3852.33087302456,2017-04-10 08:04:33
bitfinex,3852.36087785721,2017-04-10 08:04:36
bitfinex,3852.36087785721,2017-04-10 08:04:39
bitfinex,3852.0703241503898,2017-04-10 08:04:43
bitfinex,3849.4698500354502,2017-04-10 08:04:46
bitfinex,3850.08656601533,2017-04-10 08:04:49
bitfinex,3852.96828282356,2017-04-10 08:05:08
bitfinex,3853.0102895892705,2017-04-10 08:05:13
bitfinex,3852.53845322986,2017-04-10 08:05:17
bitfinex,3852.5504551629197,2017-04-10 08:05:21
bitfinex,3852.5504551629197,2017-04-10 08:05:25
bitfinex,3852.55045516292,2017-04-10 08:05:29
bitfinex,3852.54445419639,2017-04-10 08:05:33
bitfinex,3847.2799423317774,2017-04-10 08:05:38
bitfinex,3847.284857846018,2017-04-10 08:05:41
bitfinex,3847.2968597790777,2017-04-10 08:05:45
bitfinex,3847.57157871557,2017-04-10 08:05:51
bitfinex,3844.5753081265702,2017-04-10 08:05:54
bitfinex,3847.606890353334,2017-04-10 08:06:15
bitfinex,3848.058370885798,2017-04-10 08:06:19
bitfinex,3848.1608658766295,2017-04-10 08:06:24
bitfinex,3848.3570936884103,2017-04-10 08:06:28
bitfinex,3848.5548993306784,2017-04-10 08:06:33
bitfinex,3848.77149678778,2017-04-10 08:06:36
bitfinex,3848.77149678778,2017-04-10 08:06:39
bitfinex,3848.823927656062,2017-04-10 08:06:42
bitfinex,3849.005308229228,2017-04-10 08:06:46
bitfinex,3849.041314028408,2017-04-10 08:06:50
bitfinex,3849.372789048648,2017-04-10 08:06:53
bitfinex,3850.14592461593,2017-04-10 08:06:57
bitfinex,3851.62499070274,2017-04-10 08:07:16
bitfinex,3852.48214257676,2017-04-10 08:07:21
bitfinex,3853.25536994835,2017-04-10 08:07:24
bitfinex,3856.4632750248034,2017-04-10 08:07:29
bitfinex,3861.7792661886897,2017-04-10 08:07:32
bitfinex,3861.8632797201094,2017-04-10 08:07:35
bitfinex,3862.67967848511,2017-04-10 08:07:39
bitfinex,3862.1285759041198,2017-04-10 08:07:43
bitfinex,3855.430786640864,2017-04-10 08:07:47
bitfinex,3853.670715157044,2017-04-10 08:07:50
bitfinex,3853.89410249592,2017-04-10 08:07:55
bitfinex,3853.89410249592,2017-04-10 08:08:15
bitfinex,3853.36019515411,2017-04-10 08:08:19
bitfinex,3852.9600600376375,2017-04-10 08:08:24
bitfinex,3855.448580446558,2017-04-10 08:08:28
bitfinex,3853.3824835740797,2017-04-10 08:08:33
bitfinex,3852.7757944638324,2017-04-10 08:08:39
bitfinex,3852.985898576206,2017-04-10 08:08:42
bitfinex,3853.0279053419163,2017-04-10 08:08:46
bitfinex,3853.2080046216397,2017-04-10 08:08:49
bitfinex,3853.097944652166,2017-04-10 08:08:52
bitfinex,3852.9694873254803,2017-04-10 08:08:56
bitfinex,3852.138432236228,2017-04-10 08:09:15
bitfinex,3853.154116553408,2017-04-10 08:09:20
bitfinex,3853.2181548971284,2017-04-10 08:09:24
bitfinex,3853.11330697894,2017-04-10 08:09:29
bitfinex,3853.436330184718,2017-04-10 08:09:33
bitfinex,3854.257170830926,2017-04-10 08:09:37
bitfinex,3854.2931766301062,2017-04-10 08:09:41
bitfinex,3853.502658874078,2017-04-10 08:09:46
bitfinex,3853.544665639788,2017-04-10 08:09:50
bitfinex,3853.29856954661,2017-04-10 08:09:53
bitfinex,3853.7408093493677,2017-04-10 08:09:56
bitfinex,3853.7035498934974,2017-04-10 08:09:59
bitfinex,3853.6894915701278,2017-04-10 08:10:19
bitfinex,3853.665009144186,2017-04-10 08:10:25
bitfinex,3853.900300495546,2017-04-10 08:10:30
bitfinex,3852.8653408769196,2017-04-10 08:10:34
bitfinex,3852.866031871588,2017-04-10 08:10:39
bitfinex,3853.850546728418,2017-04-10 08:10:42
bitfinex,3853.8805515610684,2017-04-10 08:10:49
bitfinex,3853.966621482798,2017-04-10 08:10:53
bitfinex,3853.8333465624473,2017-04-10 08:10:56
bitfinex,3853.8693523616275,2017-04-10 08:11:00
bitfinex,3853.6736169280457,2017-04-10 08:11:19
bitfinex,3853.6736169280457,2017-04-10 08:11:23
bitfinex,3853.6796178945756,2017-04-10 08:11:27
bitfinex,3853.10775398596,2017-04-10 08:11:32
bitfinex,3853.2374926060875,2017-04-10 08:11:36
bitfinex,3853.237492606088,2017-04-10 08:11:40
bitfinex,3852.5315433413934,2017-04-10 08:11:44
bitfinex,3853.3612302596857,2017-04-10 08:11:47
bitfinex,3853.37804978641,2017-04-10 08:11:51
bitfinex,3853.37804978641,2017-04-10 08:11:55
bitfinex,3853.4797558619975,2017-04-10 08:11:58
bitfinex,3853.479755861998,2017-04-10 08:12:01
bitfinex,3854.9724577281595,2017-04-10 08:12:19
bitfinex,3854.97245772816,2017-04-10 08:12:23
bitfinex,3851.211589521558,2017-04-10 08:12:28
bitfinex,3851.259597253798,2017-04-10 08:12:32
bitfinex,3851.575928498378,2017-04-10 08:12:36
bitfinex,3851.575928498378,2017-04-10 08:12:39
bitfinex,3851.88665323405,2017-04-10 08:12:44
bitfinex,3851.3019907750217,2017-04-10 08:12:48
bitfinex,3852.2189309879095,2017-04-10 08:12:52
bitfinex,3852.263783059175,2017-04-10 08:12:55
bitfinex,3852.3057898248835,2017-04-10 08:12:59
bitfinex,3851.8580552521703,2017-04-10 08:13:02
bitfinex,3850.9488436894294,2017-04-10 08:13:21
bitfinex,3850.94884368943,2017-04-10 08:13:26
bitfinex,3850.9968514216707,2017-04-10 08:13:29
bitfinex,3851.056072171726,2017-04-10 08:13:32
bitfinex,3851.1025020734783,2017-04-10 08:13:37
bitfinex,3851.1025020734787,2017-04-10 08:13:40
bitfinex,3851.10889749763,2017-04-10 08:13:43
bitfinex,3851.1257170243543,2017-04-10 08:13:47
bitfinex,3850.3697036371104,2017-04-10 08:13:52
bitfinex,3850.36970363711,2017-04-10 08:13:56
bitfinex,3850.110873161076,2017-04-10 08:14:00
bitfinex,3849.0624559952803,2017-04-10 08:14:35
bitfinex,3849.06245599528,2017-04-10 08:14:41
bitfinex,3849.11852108436,2017-04-10 08:14:45
bitfinex,3849.180192682348,2017-04-10 08:14:48
bitfinex,3849.180192682348,2017-04-10 08:14:51
bitfinex,3849.1801926823478,2017-04-10 08:14:54
bitfinex,3848.747109507096,2017-04-10 08:14:57
bitfinex,3848.747109507096,2017-04-10 08:15:01
bitfinex,3848.747109507096,2017-04-10 08:15:05
bitfinex,3848.3021223193605,2017-04-10 08:15:08
bitfinex,3847.9902308045157,2017-04-10 08:15:13
bitfinex,3847.92295269762,2017-04-10 08:15:23
bitfinex,3847.9229526976196,2017-04-10 08:15:27
bitfinex,3847.9173461887117,2017-04-10 08:15:31
bitfinex,3847.590786682712,2017-04-10 08:15:36
bitfinex,3847.5907866827124,2017-04-10 08:15:40
bitfinex,3847.590786682712,2017-04-10 08:15:44
bitfinex,3847.754066435712,2017-04-10 08:15:48
bitfinex,3847.378430338876,2017-04-10 08:15:51
bitfinex,3847.3784303388757,2017-04-10 08:15:55
bitfinex,3847.378430338876,2017-04-10 08:15:58
bitfinex,3847.378430338876,2017-04-10 08:16:03
bitfinex,3847.445708445772,2017-04-10 08:16:06
bitfinex,3847.445708445772,2017-04-10 08:16:25
bitfinex,3847.473740990312,2017-04-10 08:16:30
bitfinex,3847.4737409903114,2017-04-10 08:16:33
bitfinex,3847.4849540081277,2017-04-10 08:16:38
bitfinex,3847.50738004376,2017-04-10 08:16:43
bitfinex,3846.77853388572,2017-04-10 08:16:46
bitfinex,3846.77853388572,2017-04-10 08:16:49
bitfinex,3846.851418501524,2017-04-10 08:16:53
bitfinex,3846.868238028248,2017-04-10 08:16:56
bitfinex,3846.868238028248,2017-04-10 08:16:59
bitfinex,3846.6152541327197,2017-04-10 08:17:03
bitfinex,3846.7493317866897,2017-04-10 08:17:06
bitfinex,3846.8053968757704,2017-04-10 08:17:26
bitfinex,3846.736949214384,2017-04-10 08:17:32
bitfinex,3846.3607061127404,2017-04-10 08:17:46
bitfinex,3846.58005095482,2017-04-10 08:18:55
bitfinex,3846.1752249939555,2017-04-10 08:19:00
bitfinex,3846.1752249939555,2017-04-10 08:19:04
bitfinex,3846.215653929178,2017-04-10 08:19:08
bitfinex,3846.284904324184,2017-04-10 08:19:12
bitfinex,3846.4930499668235,2017-04-10 08:19:32
