bitfinex,3838.3223401815003,2017-04-10 07:56:38
bitfinex,3846.527477935516,2017-04-10 08:19:36
bitfinex,3846.551481801636,2017-04-10 08:19:41
bitfinex,3846.6187599085315,2017-04-10 08:19:45
bitfinex,3846.642763774652,2017-04-10 08:19:50
bitfinex,3846.6948001853116,2017-04-10 08:19:53
bitfinex,3846.717226220944,2017-04-10 08:19:55
bitfinex,3846.7412300870637,2017-04-10 08:19:58
bitfinex,3846.769262631604,2017-04-10 08:20:03
bitfinex,3846.8152980757336,2017-04-10 08:20:06
bitfinex,3846.815298075734,2017-04-10 08:20:10
bitfinex,3847.02462709124,2017-04-10 08:20:14
bitfinex,3847.0706625353696,2017-04-10 08:20:33
bitfinex,3847.1110914705914,2017-04-10 08:20:38
bitfinex,3847.17473535669,2017-04-10 08:20:42
bitfinex,3847.221165258442,2017-04-10 08:20:46
bitfinex,3847.2852036021613,2017-04-10 08:20:51
bitfinex,3847.2852036021623,2017-04-10 08:20:54
bitfinex,3847.325238079762,2017-04-10 08:20:58
bitfinex,3847.371667981514,2017-04-10 08:21:01
bitfinex,3847.3716679815143,2017-04-10 08:21:04
bitfinex,3846.7529769382063,2017-04-10 08:21:08
bitfinex,3847.3828948177056,2017-04-10 08:21:13
bitfinex,3847.907162045398,2017-04-10 08:21:32
bitfinex,3847.918769520836,2017-04-10 08:21:37
bitfinex,3847.948774353486,2017-04-10 08:21:41
bitfinex,3847.954380862394,2017-04-10 08:21:44
bitfinex,3847.4737989267937,2017-04-10 08:21:47
bitfinex,3847.5090158107296,2017-04-10 08:21:51
bitfinex,3847.5390206433794,2017-04-10 08:21:55
bitfinex,3847.550233661196,2017-04-10 08:21:59
bitfinex,3843.400236622224,2017-04-10 08:22:02
bitfinex,3843.4354535061602,2017-04-10 08:22:06
bitfinex,3843.4354535061593,2017-04-10 08:22:10
bitfinex,3842.6813881136904,2017-04-10 08:22:28
bitfinex,3842.7282124730636,2017-04-10 08:22:32
bitfinex,3842.7686414082864,2017-04-10 08:22:37
bitfinex,3842.7610626112682,2017-04-10 08:22:41
bitfinex,3842.7610626112682,2017-04-10 08:22:46
bitfinex,3842.812704564306,2017-04-10 08:22:49
bitfinex,3843.062902785472,2017-04-10 08:22:53
bitfinex,3843.1093326872237,2017-04-10 08:22:56
bitfinex,3843.143760655916,2017-04-10 08:23:01
bitfinex,3843.278232767508,2017-04-10 08:23:06
bitfinex,3843.359485095574,2017-04-10 08:23:20
bitfinex,3841.98044655797,2017-04-10 08:23:33
bitfinex,3842.3246145059384,2017-04-10 08:23:37
bitfinex,3841.814520115886,2017-04-10 08:23:47
bitfinex,3841.8201266247943,2017-04-10 08:23:53
bitfinex,3841.8201266247943,2017-04-10 08:24:02
bitfinex,3842.141079621886,2017-04-10 08:24:07
bitfinex,3842.1466861307936,2017-04-10 08:24:17
bitfinex,3842.1466861307945,2017-04-10 08:24:21
bitfinex,3842.141079621886,2017-04-10 08:24:27
bitfinex,3841.814520115886,2017-04-10 08:24:36
bitfinex,3841.814520115886,2017-04-10 08:24:40
bitfinex,3841.814520115886,2017-04-10 08:24:49
bitfinex,3841.814520115886,2017-04-10 08:24:54
bitfinex,3841.814520115886,2017-04-10 08:24:57
bitfinex,3841.814520115886,2017-04-10 08:25:01
bitfinex,3841.651240362886,2017-04-10 08:25:10
bitfinex,3841.656846871794,2017-04-10 08:25:23
bitfinex,3841.656846871794,2017-04-10 08:25:31
bitfinex,3841.656846871794,2017-04-10 08:25:36
bitfinex,3841.6456338539783,2017-04-10 08:25:42
bitfinex,3840.181722585886,2017-04-10 08:25:52
bitfinex,3840.176116076978,2017-04-10 08:26:04
bitfinex,3840.176116076978,2017-04-10 08:26:07
bitfinex,3840.181722585886,2017-04-10 08:26:13
bitfinex,3840.181722585886,2017-04-10 08:26:23
bitfinex,3840.181722585886,2017-04-10 08:26:35
bitfinex,3840.181722585886,2017-04-10 08:26:39
bitfinex,3840.181722585886,2017-04-10 08:26:48
bitfinex,3840.1761160769775,2017-04-10 08:26:53
bitfinex,3840.1761160769775,2017-04-10 08:26:56
bitfinex,3840.1761160769775,2017-04-10 08:26:59
bitfinex,3840.1761160769775,2017-04-10 08:27:04
bitfinex,3840.1761160769775,2017-04-10 08:27:15
bitfinex,3840.1817225858854,2017-04-10 08:27:18
bitfinex,3840.181722585886,2017-04-10 08:27:21
bitfinex,3840.2041486215176,2017-04-10 08:27:26
bitfinex,3840.2041486215176,2017-04-10 08:27:35
bitfinex,3840.209755130426,2017-04-10 08:27:39
bitfinex,3838.576957600426,2017-04-10 08:27:43
bitfinex,3838.5713510915184,2017-04-10 08:27:50
bitfinex,3838.5713510915184,2017-04-10 08:27:59
bitfinex,3838.982008231138,2017-04-10 08:28:05
bitfinex,3839.6351272431384,2017-04-10 08:28:15
bitfinex,3839.33099377277,2017-04-10 08:28:19
bitfinex,3839.555921958038,2017-04-10 08:28:24
bitfinex,3839.031456113876,2017-04-10 08:28:29
bitfinex,3839.0251586103,2017-04-10 08:28:37
bitfinex,3839.0251586103004,2017-04-10 08:28:40
bitfinex,3842.7800954629756,2017-04-10 08:28:45
bitfinex,3845.6562345327798,2017-04-10 08:28:54
bitfinex,3845.65623453278,2017-04-10 08:28:58
bitfinex,3845.65023356625,2017-04-10 08:29:07
bitfinex,3845.66223549931,2017-04-10 08:29:11
bitfinex,3845.6502335662503,2017-04-10 08:29:15
bitfinex,3844.3105506755,2017-04-10 08:29:23
bitfinex,3840.9466453307004,2017-04-10 08:29:29
bitfinex,3840.569838096,2017-04-10 08:29:32
bitfinex,3841.42620984324,2017-04-10 08:29:35
bitfinex,3841.3111060268798,2017-04-10 08:29:46
bitfinex,3841.4232362050398,2017-04-10 08:29:49
bitfinex,3841.615040880778,2017-04-10 08:29:53
bitfinex,3842.01200374258,2017-04-10 08:30:01
bitfinex,3840.1831571857483,2017-04-10 08:30:11
bitfinex,3840.07633697945,2017-04-10 08:30:17
bitfinex,3840.150010510498,2017-04-10 08:30:21
bitfinex,3845.87504502081,2017-04-10 08:30:26
bitfinex,3841.17157850462,2017-04-10 08:30:37
bitfinex,3841.34577473839,2017-04-10 08:30:41
bitfinex,3841.45790491655,2017-04-10 08:30:45
bitfinex,3841.65010404991,2017-04-10 08:30:56
bitfinex,3841.6501040499097,2017-04-10 08:31:00
bitfinex,3841.773841703508,2017-04-10 08:31:03
bitfinex,3842.0601681154376,2017-04-10 08:31:08
bitfinex,3842.1282351375785,2017-04-10 08:31:19
bitfinex,3842.016104959418,2017-04-10 08:31:22
bitfinex,3842.2019086686264,2017-04-10 08:31:26
bitfinex,3842.2083040927782,2017-04-10 08:31:32
bitfinex,3842.2643691818575,2017-04-10 08:31:40
bitfinex,3841.3673277565777,2017-04-10 08:31:44
bitfinex,3841.4858533588904,2017-04-10 08:31:54
bitfinex,3841.6095910124877,2017-04-10 08:31:58
bitfinex,3841.335266533619,2017-04-10 08:32:02
bitfinex,3840.041030442678,2017-04-10 08:32:14
bitfinex,3840.54326609236,2017-04-10 08:32:31
bitfinex,3840.8698487640804,2017-04-10 08:32:46
bitfinex,3840.8818738628597,2017-04-10 08:33:00
bitfinex,3840.56131532339,2017-04-10 08:33:03
bitfinex,3840.8999230938903,2017-04-10 08:33:17
bitfinex,3841.244114207578,2017-04-10 08:33:32
bitfinex,3841.250138339828,2017-04-10 08:33:48
bitfinex,3841.249052887538,2017-04-10 08:34:03
bitfinex,3841.249052887538,2017-04-10 08:34:17
bitfinex,3841.2614492782195,2017-04-10 08:34:21
bitfinex,3841.2846642290956,2017-04-10 08:34:31
bitfinex,3841.2794521778096,2017-04-10 08:34:35
bitfinex,3841.28545314434,2017-04-10 08:34:40
bitfinex,3841.2854647271997,2017-04-10 08:34:52
bitfinex,3841.2854647271997,2017-04-10 08:34:57
bitfinex,3841.2855110586397,2017-04-10 08:35:00
bitfinex,3843.9770529578223,2017-04-10 08:35:12
bitfinex,3841.2855342243593,2017-04-10 08:35:15
bitfinex,3841.28554580722,2017-04-10 08:35:18
bitfinex,3841.30356028967,2017-04-10 08:35:24
bitfinex,3841.35964854447,2017-04-10 08:35:34
bitfinex,3841.3656610938597,2017-04-10 08:35:39
bitfinex,3841.3837103248907,2017-04-10 08:35:44
bitfinex,3839.4419617308577,2017-04-10 08:35:53
bitfinex,3839.43636680481,2017-04-10 08:35:57
bitfinex,3839.44239093706,2017-04-10 08:36:01
bitfinex,3839.4723957697097,2017-04-10 08:36:12
bitfinex,3839.4784083191003,2017-04-10 08:36:16
bitfinex,3839.50211103086,2017-04-10 08:36:26
bitfinex,3839.50811199739,2017-04-10 08:36:30
bitfinex,3839.1815524913904,2017-04-10 08:36:35
bitfinex,3839.2056490203895,2017-04-10 08:36:39
bitfinex,3838.71696471084,2017-04-10 08:36:49
bitfinex,3838.8922463969,2017-04-10 08:36:53
bitfinex,3839.2248300351503,2017-04-10 08:36:56
bitfinex,3839.7316562386104,2017-04-10 08:37:06
bitfinex,3840.5205727515677,2017-04-10 08:37:11
bitfinex,3840.2226504470605,2017-04-10 08:37:25
bitfinex,3840.5490068655577,2017-04-10 08:37:31
bitfinex,3844.238112892742,2017-04-10 08:37:46
bitfinex,3844.2381128927423,2017-04-10 08:37:51
bitfinex,3844.2381128927423,2017-04-10 08:37:57
bitfinex,3844.2381128927423,2017-04-10 08:38:06
bitfinex,3844.238112892742,2017-04-10 08:38:10
bitfinex,3844.9725655596894,2017-04-10 08:38:13
bitfinex,3844.97256555969,2017-04-10 08:38:20
bitfinex,3844.64600605369,2017-04-10 08:38:28
bitfinex,3844.64600605369,2017-04-10 08:38:31
bitfinex,3844.6460060536897,2017-04-10 08:38:35
bitfinex,3844.6460060536906,2017-04-10 08:38:46
bitfinex,3844.6460060536897,2017-04-10 08:38:50
bitfinex,3844.64600605369,2017-04-10 08:38:54
bitfinex,3844.8093321381302,2017-04-10 08:39:00
bitfinex,3844.074902636902,2017-04-10 08:39:09
bitfinex,3840.64965697974,2017-04-10 08:39:17
bitfinex,3840.5996044400504,2017-04-10 08:39:33
bitfinex,3840.82783253831,2017-04-10 08:39:49
bitfinex,3841.2202881618696,2017-04-10 08:40:04
bitfinex,3841.5006136072698,2017-04-10 08:40:10
bitfinex,3841.50061360727,2017-04-10 08:40:20
bitfinex,3845.0327142193105,2017-04-10 08:40:25
bitfinex,3845.03271421931,2017-04-10 08:40:33
bitfinex,3845.0327142193105,2017-04-10 08:40:39
bitfinex,3845.0927238846098,2017-04-10 08:40:43
bitfinex,3845.0267132527797,2017-04-10 08:40:47
bitfinex,3845.0327142193105,2017-04-10 08:40:58
bitfinex,3845.0987248511406,2017-04-10 08:41:01
bitfinex,3844.7721653451404,2017-04-10 08:41:06
bitfinex,3844.8321750104396,2017-04-10 08:41:16
bitfinex,3844.8981856422697,2017-04-10 08:41:20
bitfinex,3844.8981856422697,2017-04-10 08:41:24
bitfinex,3844.95819530757,2017-04-10 08:41:34
bitfinex,3845.12639057481,2017-04-10 08:41:38
bitfinex,3845.12639057481,2017-04-10 08:41:42
bitfinex,3845.2956712943405,2017-04-10 08:41:48
bitfinex,3845.1323915413395,2017-04-10 08:41:57
bitfinex,3844.8143403152494,2017-04-10 08:42:04
bitfinex,3844.81434031525,2017-04-10 08:42:11
bitfinex,3844.8199468241583,2017-04-10 08:42:24
bitfinex,3844.69620917056,2017-04-10 08:42:32
bitfinex,3840.82771802404,2017-04-10 08:42:40
bitfinex,3840.9514556776376,2017-04-10 08:42:51
bitfinex,3841.33175943134,2017-04-10 08:43:05
bitfinex,3841.72423822062,2017-04-10 08:43:17
bitfinex,3842.071162361108,2017-04-10 08:43:32
bitfinex,3842.234442114108,2017-04-10 08:43:40
bitfinex,3842.23975208597,2017-04-10 08:43:43
bitfinex,3842.5712271062102,2017-04-10 08:43:47
bitfinex,3842.6833572843693,2017-04-10 08:43:55
bitfinex,3842.40303183897,2017-04-10 08:43:58
bitfinex,3842.4079473532097,2017-04-10 08:44:02
bitfinex,3842.7394339563098,2017-04-10 08:44:06
bitfinex,3842.73943395631,2017-04-10 08:44:10
bitfinex,3842.475237042966,2017-04-10 08:44:13
bitfinex,3842.638539961686,2017-04-10 08:44:17
bitfinex,3842.6385399616856,2017-04-10 08:44:20
bitfinex,3842.6385399616856,2017-04-10 08:44:24
bitfinex,3842.6385399616856,2017-04-10 08:44:27
bitfinex,3842.6385399616856,2017-04-10 08:44:33
bitfinex,3842.638539961686,2017-04-10 08:44:36
bitfinex,3842.6385399616856,2017-04-10 08:44:41
bitfinex,3842.6385399616856,2017-04-10 08:44:45
bitfinex,3842.68339203295,2017-04-10 08:44:48
bitfinex,3842.6385399616856,2017-04-10 08:44:52
bitfinex,3842.638539961686,2017-04-10 08:44:55
bitfinex,3842.6385399616856,2017-04-10 08:45:00
bitfinex,3842.6385399616856,2017-04-10 08:45:03
bitfinex,3842.8018197146866,2017-04-10 08:45:11
bitfinex,3842.638574710266,2017-04-10 08:45:19
bitfinex,3842.6385862931256,2017-04-10 08:45:22
bitfinex,3842.638586293126,2017-04-10 08:45:27
bitfinex,3842.638586293126,2017-04-10 08:45:30
bitfinex,3842.689056456158,2017-04-10 08:45:34
bitfinex,3842.796973697606,2017-04-10 08:45:37
bitfinex,3842.959562455938,2017-04-10 08:45:40
bitfinex,3842.6330029499377,2017-04-10 08:45:44
bitfinex,3842.6273964410298,2017-04-10 08:45:47
bitfinex,3842.689068039018,2017-04-10 08:45:50
bitfinex,3843.015639127878,2017-04-10 08:45:53
bitfinex,3842.695080588408,2017-04-10 08:45:57
bitfinex,3842.7070825214673,2017-04-10 08:46:00
bitfinex,3842.712700613236,2017-04-10 08:46:03
bitfinex,3843.259011001798,2017-04-10 08:46:06
bitfinex,3843.259011001798,2017-04-10 08:46:09
bitfinex,3842.8252368318776,2017-04-10 08:46:12
bitfinex,3842.6899896234177,2017-04-10 08:46:16
bitfinex,3842.730024101018,2017-04-10 08:46:20
bitfinex,3842.893303854018,2017-04-10 08:46:24
bitfinex,3842.926942907466,2017-04-10 08:46:27
bitfinex,3842.94376243419,2017-04-10 08:46:31
bitfinex,3842.94376243419,2017-04-10 08:46:34
bitfinex,3842.977401487638,2017-04-10 08:46:37
bitfinex,3842.977401487638,2017-04-10 08:46:41
