coinbase,0.0,fetch time,2017-04-10 07:56:30
coinbase,0.0,fetch time,2017-04-10 07:56:32
coinbase,0.0,fetch time,2017-04-10 07:56:34
coinbase,0.0,fetch time,2017-04-10 07:56:36
coinbase,0.0,fetch time,2017-04-10 07:56:38
coinbase,0.0,fetch time,2017-04-10 07:56:40
coinbase,0.0,fetch time,2017-04-10 07:56:41
coinbase,0.0,fetch time,2017-04-10 07:56:43
coinbase,0.0,fetch time,2017-04-10 07:56:45
coinbase,0.0,fetch time,2017-04-10 07:56:47
coinbase,0.0,fetch time,2017-04-10 07:56:49
coinbase,0.0,fetch time,2017-04-10 07:56:51
coinbase,0.0,fetch time,2017-04-10 07:56:53
coinbase,0.0,fetch time,2017-04-10 07:56:56
coinbase,0.0,fetch time,2017-04-10 07:56:58
coinbase,0.0,fetch time,2017-04-10 07:57:00
coinbase,0.0,fetch time,2017-04-10 07:57:05
coinbase,0.0,fetch time,2017-04-10 07:57:07
coinbase,0.0,fetch time,2017-04-10 07:57:09
coinbase,0.0,fetch time,2017-04-10 07:57:11
coinbase,0.0,fetch time,2017-04-10 07:57:12
coinbase,0.0,fetch time,2017-04-10 07:57:14
coinbase,0.0,fetch time,2017-04-10 07:57:16
coinbase,0.0,fetch time,2017-04-10 07:57:18
coinbase,0.0,fetch time,2017-04-10 07:57:20
coinbase,0.0,fetch time,2017-04-10 07:57:22
coinbase,0.0,fetch time,2017-04-10 07:57:24
coinbase,0.0,fetch time,2017-04-10 07:57:25
coinbase,0.0,fetch time,2017-04-10 07:57:27
coinbase,0.0,fetch time,2017-04-10 07:57:29
coinbase,0.0,fetch time,2017-04-10 07:57:31
coinbase,0.0,fetch time,2017-04-10 07:57:33
coinbase,0.0,fetch time,2017-04-10 07:57:35
coinbase,0.0,fetch time,2017-04-10 07:57:37
coinbase,0.0,fetch time,2017-04-10 07:57:39
coinbase,0.0,fetch time,2017-04-10 07:57:41
coinbase,0.0,fetch time,2017-04-10 07:57:43
coinbase,0.0,fetch time,2017-04-10 07:57:45
coinbase,0.0,fetch time,2017-04-10 07:57:47
coinbase,0.0,fetch time,2017-04-10 07:57:49
coinbase,0.0,fetch time,2017-04-10 07:57:51
coinbase,0.0,fetch time,2017-04-10 07:57:53
coinbase,0.0,fetch time,2017-04-10 07:57:55
coinbase,0.0,fetch time,2017-04-10 07:57:57
coinbase,0.0,fetch time,2017-04-10 07:57:59
coinbase,0.0,fetch time,2017-04-10 07:58:01
coinbase,0.0,fetch time,2017-04-10 07:58:03
coinbase,0.0,fetch time,2017-04-10 07:58:05
coinbase,0.0,fetch time,2017-04-10 07:58:07
coinbase,0.0,fetch time,2017-04-10 07:58:09
coinbase,0.0,fetch time,2017-04-10 07:58:11
coinbase,0.0,fetch time,2017-04-10 07:58:13
coinbase,0.0,fetch time,2017-04-10 07:58:15
coinbase,0.0,fetch time,2017-04-10 07:58:17
coinbase,0.0,fetch time,2017-04-10 07:58:19
coinbase,0.0,fetch time,2017-04-10 07:58:20
coinbase,0.0,fetch time,2017-04-10 07:58:22
coinbase,0.0,fetch time,2017-04-10 07:58:24
coinbase,0.0,fetch time,2017-04-10 07:58:26
coinbase,0.0,fetch time,2017-04-10 07:58:28
coinbase,0.0,fetch time,2017-04-10 07:58:30
coinbase,0.0,fetch time,2017-04-10 07:58:32
coinbase,0.0,fetch time,2017-04-10 07:58:34
coinbase,0.0,fetch time,2017-04-10 07:58:36
coinbase,0.0,fetch time,2017-04-10 07:58:38
coinbase,0.0,fetch time,2017-04-10 07:58:40
coinbase,0.0,fetch time,2017-04-10 07:58:42
coinbase,0.0,fetch time,2017-04-10 07:58:44
coinbase,0.0,fetch time,2017-04-10 07:58:46
coinbase,0.0,fetch time,2017-04-10 07:58:48
coinbase,0.0,fetch time,2017-04-10 07:58:50
coinbase,0.0,fetch time,2017-04-10 07:58:52
coinbase,0.0,fetch time,2017-04-10 07:58:53
coinbase,0.0,fetch time,2017-04-10 07:58:55
coinbase,0.0,fetch time,2017-04-10 07:58:57
coinbase,0.0,fetch time,2017-04-10 07:58:59
coinbase,0.0,fetch time,2017-04-10 07:59:01
coinbase,0.0,fetch time,2017-04-10 07:59:03
coinbase,0.0,fetch time,2017-04-10 07:59:04
coinbase,0.0,fetch time,2017-04-10 07:59:06
coinbase,0.0,fetch time,2017-04-10 07:59:08
coinbase,0.0,fetch time,2017-04-10 07:59:10
coinbase,0.0,fetch time,2017-04-10 07:59:12
coinbase,0.0,fetch time,2017-04-10 07:59:14
coinbase,0.0,fetch time,2017-04-10 07:59:16
coinbase,0.0,fetch time,2017-04-10 07:59:18
coinbase,0.0,fetch time,2017-04-10 07:59:20
coinbase,0.0,fetch time,2017-04-10 07:59:22
coinbase,0.0,fetch time,2017-04-10 07:59:25
coinbase,0.0,fetch time,2017-04-10 07:59:27
coinbase,0.0,fetch time,2017-04-10 07:59:29
coinbase,0.0,fetch time,2017-04-10 07:59:31
coinbase,0.0,fetch time,2017-04-10 07:59:33
coinbase,0.0,fetch time,2017-04-10 07:59:35
coinbase,0.0,fetch time,2017-04-10 07:59:37
coinbase,0.0,fetch time,2017-04-10 07:59:39
coinbase,0.0,fetch time,2017-04-10 07:59:41
coinbase,0.0,fetch time,2017-04-10 07:59:43
coinbase,0.0,fetch time,2017-04-10 07:59:45
coinbase,0.0,fetch time,2017-04-10 07:59:47
coinbase,0.0,fetch time,2017-04-10 07:59:49
coinbase,0.0,fetch time,2017-04-10 07:59:51
coinbase,0.0,fetch time,2017-04-10 07:59:53
coinbase,0.0,fetch time,2017-04-10 07:59:55
coinbase,0.0,fetch time,2017-04-10 07:59:57
coinbase,0.0,fetch time,2017-04-10 07:59:58
coinbase,0.0,fetch time,2017-04-10 08:00:00
coinbase,0.0,fetch time,2017-04-10 08:00:02
coinbase,0.0,fetch time,2017-04-10 08:00:04
coinbase,0.0,fetch time,2017-04-10 08:00:06
coinbase,0.0,fetch time,2017-04-10 08:00:08
coinbase,0.0,fetch time,2017-04-10 08:00:15
coinbase,0.0,fetch time,2017-04-10 08:00:17
coinbase,0.0,fetch time,2017-04-10 08:00:19
coinbase,0.0,fetch time,2017-04-10 08:00:20
coinbase,0.0,fetch time,2017-04-10 08:00:23
coinbase,0.0,fetch time,2017-04-10 08:00:25
coinbase,0.0,fetch time,2017-04-10 08:00:27
coinbase,0.0,fetch time,2017-04-10 08:00:29
coinbase,0.0,fetch time,2017-04-10 08:00:31
coinbase,0.0,fetch time,2017-04-10 08:00:32
coinbase,0.0,fetch time,2017-04-10 08:00:34
coinbase,0.0,fetch time,2017-04-10 08:00:36
coinbase,0.0,fetch time,2017-04-10 08:00:38
coinbase,0.0,fetch time,2017-04-10 08:00:40
coinbase,0.0,fetch time,2017-04-10 08:00:42
coinbase,0.0,fetch time,2017-04-10 08:00:44
coinbase,0.0,fetch time,2017-04-10 08:00:46
coinbase,0.0,fetch time,2017-04-10 08:00:48
coinbase,0.0,fetch time,2017-04-10 08:00:50
coinbase,0.0,fetch time,2017-04-10 08:00:52
coinbase,0.0,fetch time,2017-04-10 08:00:54
coinbase,0.0,fetch time,2017-04-10 08:00:56
coinbase,0.0,fetch time,2017-04-10 08:01:01
coinbase,0.0,fetch time,2017-04-10 08:01:03
coinbase,0.0,fetch time,2017-04-10 08:01:05
coinbase,0.0,fetch time,2017-04-10 08:01:07
coinbase,0.0,fetch time,2017-04-10 08:01:09
coinbase,0.0,fetch time,2017-04-10 08:01:12
coinbase,0.0,fetch time,2017-04-10 08:01:14
coinbase,0.0,fetch time,2017-04-10 08:01:16
coinbase,0.0,fetch time,2017-04-10 08:01:18
coinbase,0.0,fetch time,2017-04-10 08:01:20
coinbase,0.0,fetch time,2017-04-10 08:01:22
coinbase,0.0,fetch time,2017-04-10 08:01:24
coinbase,0.0,fetch time,2017-04-10 08:01:26
coinbase,0.0,fetch time,2017-04-10 08:01:27
coinbase,0.0,fetch time,2017-04-10 08:01:29
coinbase,0.0,fetch time,2017-04-10 08:01:31
coinbase,0.0,fetch time,2017-04-10 08:01:33
coinbase,0.0,fetch time,2017-04-10 08:01:35
coinbase,0.0,fetch time,2017-04-10 08:01:37
coinbase,0.0,fetch time,2017-04-10 08:01:39
coinbase,0.0,fetch time,2017-04-10 08:01:41
coinbase,0.0,fetch time,2017-04-10 08:01:43
coinbase,0.0,fetch time,2017-04-10 08:01:45
coinbase,0.0,fetch time,2017-04-10 08:01:46
coinbase,0.0,fetch time,2017-04-10 08:02:03
coinbase,0.0,fetch time,2017-04-10 08:02:05
coinbase,0.0,fetch time,2017-04-10 08:02:07
coinbase,0.0,fetch time,2017-04-10 08:02:09
coinbase,0.0,fetch time,2017-04-10 08:02:11
coinbase,0.0,fetch time,2017-04-10 08:02:12
coinbase,0.0,fetch time,2017-04-10 08:02:14
coinbase,0.0,fetch time,2017-04-10 08:02:16
coinbase,0.0,fetch time,2017-04-10 08:02:18
coinbase,0.0,fetch time,2017-04-10 08:02:20
coinbase,0.0,fetch time,2017-04-10 08:02:22
coinbase,0.0,fetch time,2017-04-10 08:02:24
coinbase,0.0,fetch time,2017-04-10 08:02:26
coinbase,0.0,fetch time,2017-04-10 08:02:28
coinbase,0.0,fetch time,2017-04-10 08:02:30
coinbase,0.0,fetch time,2017-04-10 08:02:32
coinbase,0.0,fetch time,2017-04-10 08:02:34
coinbase,0.0,fetch time,2017-04-10 08:02:36
coinbase,0.0,fetch time,2017-04-10 08:02:37
coinbase,0.0,fetch time,2017-04-10 08:02:39
coinbase,0.0,fetch time,2017-04-10 08:02:41
coinbase,0.0,fetch time,2017-04-10 08:02:43
coinbase,0.0,fetch time,2017-04-10 08:02:45
coinbase,0.0,fetch time,2017-04-10 08:02:47
coinbase,0.0,fetch time,2017-04-10 08:02:49
coinbase,0.0,fetch time,2017-04-10 08:02:51
coinbase,0.0,fetch time,2017-04-10 08:03:08
coinbase,0.0,fetch time,2017-04-10 08:03:10
coinbase,0.0,fetch time,2017-04-10 08:03:12
coinbase,0.0,fetch time,2017-04-10 08:03:14
coinbase,0.0,fetch time,2017-04-10 08:03:15
coinbase,0.0,fetch time,2017-04-10 08:03:17
coinbase,0.0,fetch time,2017-04-10 08:03:19
coinbase,0.0,fetch time,2017-04-10 08:03:21
coinbase,0.0,fetch time,2017-04-10 08:03:23
coinbase,0.0,fetch time,2017-04-10 08:03:25
coinbase,0.0,fetch time,2017-04-10 08:03:27
coinbase,0.0,fetch time,2017-04-10 08:03:29
coinbase,0.0,fetch time,2017-04-10 08:03:31
coinbase,0.0,fetch time,2017-04-10 08:03:33
coinbase,0.0,fetch time,2017-04-10 08:03:35
coinbase,0.0,fetch time,2017-04-10 08:03:37
coinbase,0.0,fetch time,2017-04-10 08:03:40
coinbase,0.0,fetch time,2017-04-10 08:03:41
coinbase,0.0,fetch time,2017-04-10 08:03:43
coinbase,0.0,fetch time,2017-04-10 08:03:45
coinbase,0.0,fetch time,2017-04-10 08:03:47
coinbase,0.0,fetch time,2017-04-10 08:03:49
coinbase,0.0,fetch time,2017-04-10 08:03:51
coinbase,0.0,fetch time,2017-04-10 08:04:03
coinbase,0.0,fetch time,2017-04-10 08:04:04
coinbase,0.0,fetch time,2017-04-10 08:04:06
coinbase,0.0,fetch time,2017-04-10 08:04:08
coinbase,0.0,fetch time,2017-04-10 08:04:10
coinbase,0.0,fetch time,2017-04-10 08:04:12
coinbase,0.0,fetch time,2017-04-10 08:04:14
coinbase,0.0,fetch time,2017-04-10 08:04:16
coinbase,0.0,fetch time,2017-04-10 08:04:18
coinbase,0.0,fetch time,2017-04-10 08:04:20
coinbase,0.0,fetch time,2017-04-10 08:04:22
coinbase,0.0,fetch time,2017-04-10 08:04:24
coinbase,0.0,fetch time,2017-04-10 08:04:26
coinbase,0.0,fetch time,2017-04-10 08:04:28
coinbase,0.0,fetch time,2017-04-10 08:04:30
coinbase,0.0,fetch time,2017-04-10 08:04:32
coinbase,0.0,fetch time,2017-04-10 08:04:34
coinbase,0.0,fetch time,2017-04-10 08:04:36
coinbase,0.0,fetch time,2017-04-10 08:04:38
coinbase,0.0,fetch time,2017-04-10 08:04:39
coinbase,0.0,fetch time,2017-04-10 08:04:41
coinbase,0.0,fetch time,2017-04-10 08:04:43
coinbase,0.0,fetch time,2017-04-10 08:04:46
coinbase,0.0,fetch time,2017-04-10 08:04:48
coinbase,0.0,fetch time,2017-04-10 08:04:50
coinbase,0.0,fetch time,2017-04-10 08:05:07
coinbase,0.0,fetch time,2017-04-10 08:05:10
coinbase,0.0,fetch time,2017-04-10 08:05:13
coinbase,0.0,fetch time,2017-04-10 08:05:16
coinbase,0.0,fetch time,2017-04-10 08:05:18
coinbase,0.0,fetch time,2017-04-10 08:05:20
coinbase,0.0,fetch time,2017-04-10 08:05:22
coinbase,0.0,fetch time,2017-04-10 08:05:25
coinbase,0.0,fetch time,2017-04-10 08:05:27
coinbase,0.0,fetch time,2017-04-10 08:05:29
coinbase,0.0,fetch time,2017-04-10 08:05:31
coinbase,0.0,fetch time,2017-04-10 08:05:33
coinbase,0.0,fetch time,2017-04-10 08:05:34
coinbase,0.0,fetch time,2017-04-10 08:05:37
coinbase,0.0,fetch time,2017-04-10 08:05:39
coinbase,0.0,fetch time,2017-04-10 08:05:41
coinbase,0.0,fetch time,2017-04-10 08:05:43
coinbase,0.0,fetch time,2017-04-10 08:05:45
coinbase,0.0,fetch time,2017-04-10 08:05:47
coinbase,0.0,fetch time,2017-04-10 08:05:49
coinbase,0.0,fetch time,2017-04-10 08:05:50
coinbase,0.0,fetch time,2017-04-10 08:05:53
coinbase,0.0,fetch time,2017-04-10 08:05:55
coinbase,0.0,fetch time,2017-04-10 08:05:57
coinbase,0.0,fetch time,2017-04-10 08:06:14
coinbase,0.0,fetch time,2017-04-10 08:06:15
coinbase,0.0,fetch time,2017-04-10 08:06:17
coinbase,0.0,fetch time,2017-04-10 08:06:19
coinbase,0.0,fetch time,2017-04-10 08:06:21
coinbase,0.0,fetch time,2017-04-10 08:06:23
coinbase,0.0,fetch time,2017-04-10 08:06:24
coinbase,0.0,fetch time,2017-04-10 08:06:26
coinbase,0.0,fetch time,2017-04-10 08:06:28
coinbase,0.0,fetch time,2017-04-10 08:06:30
coinbase,0.0,fetch time,2017-04-10 08:06:31
coinbase,0.0,fetch time,2017-04-10 08:06:33
coinbase,0.0,fetch time,2017-04-10 08:06:35
coinbase,0.0,fetch time,2017-04-10 08:06:37
coinbase,0.0,fetch time,2017-04-10 08:06:38
coinbase,0.0,fetch time,2017-04-10 08:06:40
coinbase,0.0,fetch time,2017-04-10 08:06:42
coinbase,0.0,fetch time,2017-04-10 08:06:44
coinbase,0.0,fetch time,2017-04-10 08:06:46
coinbase,0.0,fetch time,2017-04-10 08:06:47
coinbase,0.0,fetch time,2017-04-10 08:06:49
coinbase,0.0,fetch time,2017-04-10 08:06:51
coinbase,0.0,fetch time,2017-04-10 08:06:53
coinbase,0.0,fetch time,2017-04-10 08:06:55
coinbase,0.0,fetch time,2017-04-10 08:06:57
coinbase,0.0,fetch time,2017-04-10 08:07:14
coinbase,0.0,fetch time,2017-04-10 08:07:16
coinbase,0.0,fetch time,2017-04-10 08:07:17
coinbase,0.0,fetch time,2017-04-10 08:07:19
coinbase,0.0,fetch time,2017-04-10 08:07:21
coinbase,0.0,fetch time,2017-04-10 08:07:22
coinbase,0.0,fetch time,2017-04-10 08:07:24
coinbase,0.0,fetch time,2017-04-10 08:07:26
coinbase,0.0,fetch time,2017-04-10 08:07:28
coinbase,0.0,fetch time,2017-04-10 08:07:29
coinbase,0.0,fetch time,2017-04-10 08:07:31
coinbase,0.0,fetch time,2017-04-10 08:07:33
coinbase,0.0,fetch time,2017-04-10 08:07:34
coinbase,0.0,fetch time,2017-04-10 08:07:36
coinbase,0.0,fetch time,2017-04-10 08:07:38
coinbase,0.0,fetch time,2017-04-10 08:07:41
coinbase,0.0,fetch time,2017-04-10 08:07:43
coinbase,0.0,fetch time,2017-04-10 08:07:45
coinbase,0.0,fetch time,2017-04-10 08:07:47
coinbase,0.0,fetch time,2017-04-10 08:07:48
coinbase,0.0,fetch time,2017-04-10 08:07:50
coinbase,0.0,fetch time,2017-04-10 08:07:52
coinbase,0.0,fetch time,2017-04-10 08:07:54
coinbase,0.0,fetch time,2017-04-10 08:07:56
coinbase,0.0,fetch time,2017-04-10 08:08:12
coinbase,0.0,fetch time,2017-04-10 08:08:14
coinbase,0.0,fetch time,2017-04-10 08:08:16
coinbase,0.0,fetch time,2017-04-10 08:08:18
coinbase,0.0,fetch time,2017-04-10 08:08:19
coinbase,0.0,fetch time,2017-04-10 08:08:21
coinbase,0.0,fetch time,2017-04-10 08:08:24
coinbase,0.0,fetch time,2017-04-10 08:08:26
coinbase,0.0,fetch time,2017-04-10 08:08:27
coinbase,0.0,fetch time,2017-04-10 08:08:29
coinbase,0.0,fetch time,2017-04-10 08:08:31
coinbase,0.0,fetch time,2017-04-10 08:08:33
coinbase,0.0,fetch time,2017-04-10 08:08:35
coinbase,0.0,fetch time,2017-04-10 08:08:37
coinbase,0.0,fetch time,2017-04-10 08:08:38
coinbase,0.0,fetch time,2017-04-10 08:08:40
coinbase,0.0,fetch time,2017-04-10 08:08:42
coinbase,0.0,fetch time,2017-04-10 08:08:44
coinbase,0.0,fetch time,2017-04-10 08:08:45
coinbase,0.0,fetch time,2017-04-10 08:08:47
coinbase,0.0,fetch time,2017-04-10 08:08:49
coinbase,0.0,fetch time,2017-04-10 08:08:51
coinbase,0.0,fetch time,2017-04-10 08:08:52
coinbase,0.0,fetch time,2017-04-10 08:08:54
coinbase,0.0,fetch time,2017-04-10 08:08:56
coinbase,0.0,fetch time,2017-04-10 08:08:57
coinbase,0.0,fetch time,2017-04-10 08:09:14
coinbase,0.0,fetch time,2017-04-10 08:09:16
coinbase,0.0,fetch time,2017-04-10 08:09:18
coinbase,0.0,fetch time,2017-04-10 08:09:20
coinbase,0.0,fetch time,2017-04-10 08:09:21
coinbase,0.0,fetch time,2017-04-10 08:09:23
coinbase,0.0,fetch time,2017-04-10 08:09:25
coinbase,0.0,fetch time,2017-04-10 08:09:27
coinbase,0.0,fetch time,2017-04-10 08:09:28
coinbase,0.0,fetch time,2017-04-10 08:09:30
coinbase,0.0,fetch time,2017-04-10 08:09:32
coinbase,0.0,fetch time,2017-04-10 08:09:34
coinbase,0.0,fetch time,2017-04-10 08:09:36
coinbase,0.0,fetch time,2017-04-10 08:09:37
coinbase,0.0,fetch time,2017-04-10 08:09:39
coinbase,0.0,fetch time,2017-04-10 08:09:41
coinbase,0.0,fetch time,2017-04-10 08:09:43
coinbase,0.0,fetch time,2017-04-10 08:09:44
coinbase,0.0,fetch time,2017-04-10 08:09:46
coinbase,0.0,fetch time,2017-04-10 08:09:50
coinbase,0.0,fetch time,2017-04-10 08:09:52
coinbase,0.0,fetch time,2017-04-10 08:09:53
coinbase,0.0,fetch time,2017-04-10 08:09:55
coinbase,0.0,fetch time,2017-04-10 08:09:57
coinbase,0.0,fetch time,2017-04-10 08:09:58
coinbase,0.0,fetch time,2017-04-10 08:10:15
coinbase,0.0,fetch time,2017-04-10 08:10:17
coinbase,0.0,fetch time,2017-04-10 08:10:19
coinbase,0.0,fetch time,2017-04-10 08:10:20
coinbase,0.0,fetch time,2017-04-10 08:10:22
coinbase,0.0,fetch time,2017-04-10 08:10:24
coinbase,0.0,fetch time,2017-04-10 08:10:26
coinbase,0.0,fetch time,2017-04-10 08:10:27
coinbase,0.0,fetch time,2017-04-10 08:10:29
coinbase,0.0,fetch time,2017-04-10 08:10:31
coinbase,0.0,fetch time,2017-04-10 08:10:33
coinbase,0.0,fetch time,2017-04-10 08:10:34
coinbase,0.0,fetch time,2017-04-10 08:10:36
coinbase,0.0,fetch time,2017-04-10 08:10:38
coinbase,0.0,fetch time,2017-04-10 08:10:40
coinbase,0.0,fetch time,2017-04-10 08:10:42
coinbase,0.0,fetch time,2017-04-10 08:10:44
coinbase,0.0,fetch time,2017-04-10 08:10:45
coinbase,0.0,fetch time,2017-04-10 08:10:47
coinbase,0.0,fetch time,2017-04-10 08:10:49
coinbase,0.0,fetch time,2017-04-10 08:10:51
coinbase,0.0,fetch time,2017-04-10 08:10:53
coinbase,0.0,fetch time,2017-04-10 08:10:54
coinbase,0.0,fetch time,2017-04-10 08:10:56
coinbase,0.0,fetch time,2017-04-10 08:10:58
coinbase,0.0,fetch time,2017-04-10 08:11:00
coinbase,0.0,fetch time,2017-04-10 08:11:01
coinbase,0.0,fetch time,2017-04-10 08:11:03
coinbase,0.0,fetch time,2017-04-10 08:11:20
coinbase,0.0,fetch time,2017-04-10 08:11:22
coinbase,0.0,fetch time,2017-04-10 08:11:24
coinbase,0.0,fetch time,2017-04-10 08:11:26
coinbase,0.0,fetch time,2017-04-10 08:11:32
coinbase,0.0,fetch time,2017-04-10 08:11:33
coinbase,0.0,fetch time,2017-04-10 08:11:35
coinbase,0.0,fetch time,2017-04-10 08:11:37
coinbase,0.0,fetch time,2017-04-10 08:11:39
coinbase,0.0,fetch time,2017-04-10 08:11:40
coinbase,0.0,fetch time,2017-04-10 08:11:42
coinbase,0.0,fetch time,2017-04-10 08:11:44
coinbase,0.0,fetch time,2017-04-10 08:11:46
coinbase,0.0,fetch time,2017-04-10 08:11:48
coinbase,0.0,fetch time,2017-04-10 08:11:50
coinbase,0.0,fetch time,2017-04-10 08:11:51
