coinbase,0.0,fetch time,2017-04-10 07:56:30
coinbase,0.0,fetch time,2017-04-10 08:11:53
coinbase,0.0,fetch time,2017-04-10 08:11:55
coinbase,0.0,fetch time,2017-04-10 08:11:57
coinbase,0.0,fetch time,2017-04-10 08:11:58
coinbase,0.0,fetch time,2017-04-10 08:12:00
coinbase,0.0,fetch time,2017-04-10 08:12:02
coinbase,0.0,fetch time,2017-04-10 08:12:18
coinbase,0.0,fetch time,2017-04-10 08:12:20
coinbase,0.0,fetch time,2017-04-10 08:12:22
coinbase,0.0,fetch time,2017-04-10 08:12:24
coinbase,0.0,fetch time,2017-04-10 08:12:26
coinbase,0.0,fetch time,2017-04-10 08:12:28
coinbase,0.0,fetch time,2017-04-10 08:12:29
coinbase,0.0,fetch time,2017-04-10 08:12:31
coinbase,0.0,fetch time,2017-04-10 08:12:33
coinbase,0.0,fetch time,2017-04-10 08:12:34
coinbase,0.0,fetch time,2017-04-10 08:12:36
coinbase,0.0,fetch time,2017-04-10 08:12:38
coinbase,0.0,fetch time,2017-04-10 08:12:40
coinbase,0.0,fetch time,2017-04-10 08:12:41
coinbase,0.0,fetch time,2017-04-10 08:12:43
coinbase,0.0,fetch time,2017-04-10 08:12:45
coinbase,0.0,fetch time,2017-04-10 08:12:46
coinbase,0.0,fetch time,2017-04-10 08:12:48
coinbase,0.0,fetch time,2017-04-10 08:12:50
coinbase,0.0,fetch time,2017-04-10 08:12:52
coinbase,0.0,fetch time,2017-04-10 08:12:54
coinbase,0.0,fetch time,2017-04-10 08:12:56
coinbase,0.0,fetch time,2017-04-10 08:12:57
coinbase,0.0,fetch time,2017-04-10 08:12:59
coinbase,0.0,fetch time,2017-04-10 08:13:01
coinbase,0.0,fetch time,2017-04-10 08:13:02
coinbase,0.0,fetch time,2017-04-10 08:13:19
coinbase,0.0,fetch time,2017-04-10 08:13:21
coinbase,0.0,fetch time,2017-04-10 08:13:23
coinbase,0.0,fetch time,2017-04-10 08:13:25
coinbase,0.0,fetch time,2017-04-10 08:13:26
coinbase,0.0,fetch time,2017-04-10 08:13:28
coinbase,0.0,fetch time,2017-04-10 08:13:30
coinbase,0.0,fetch time,2017-04-10 08:13:32
coinbase,0.0,fetch time,2017-04-10 08:13:33
coinbase,0.0,fetch time,2017-04-10 08:13:35
coinbase,0.0,fetch time,2017-04-10 08:13:37
coinbase,0.0,fetch time,2017-04-10 08:13:39
coinbase,0.0,fetch time,2017-04-10 08:13:41
coinbase,0.0,fetch time,2017-04-10 08:13:42
coinbase,0.0,fetch time,2017-04-10 08:13:44
coinbase,0.0,fetch time,2017-04-10 08:13:46
coinbase,0.0,fetch time,2017-04-10 08:13:48
coinbase,0.0,fetch time,2017-04-10 08:13:49
coinbase,0.0,fetch time,2017-04-10 08:13:51
coinbase,0.0,fetch time,2017-04-10 08:13:53
coinbase,0.0,fetch time,2017-04-10 08:13:55
coinbase,0.0,fetch time,2017-04-10 08:13:56
coinbase,0.0,fetch time,2017-04-10 08:13:58
coinbase,0.0,fetch time,2017-04-10 08:14:00
coinbase,0.0,fetch time,2017-04-10 08:14:35
coinbase,0.0,fetch time,2017-04-10 08:14:37
coinbase,0.0,fetch time,2017-04-10 08:14:39
coinbase,0.0,fetch time,2017-04-10 08:14:41
coinbase,0.0,fetch time,2017-04-10 08:14:42
coinbase,0.0,fetch time,2017-04-10 08:14:44
coinbase,0.0,fetch time,2017-04-10 08:14:46
coinbase,0.0,fetch time,2017-04-10 08:14:48
coinbase,0.0,fetch time,2017-04-10 08:14:49
coinbase,0.0,fetch time,2017-04-10 08:14:51
coinbase,0.0,fetch time,2017-04-10 08:14:53
coinbase,0.0,fetch time,2017-04-10 08:14:55
coinbase,0.0,fetch time,2017-04-10 08:14:56
coinbase,0.0,fetch time,2017-04-10 08:14:58
coinbase,0.0,fetch time,2017-04-10 08:15:00
coinbase,0.0,fetch time,2017-04-10 08:15:02
coinbase,0.0,fetch time,2017-04-10 08:15:03
coinbase,0.0,fetch time,2017-04-10 08:15:05
coinbase,0.0,fetch time,2017-04-10 08:15:07
coinbase,0.0,fetch time,2017-04-10 08:15:09
coinbase,0.0,fetch time,2017-04-10 08:15:11
coinbase,0.0,fetch time,2017-04-10 08:15:13
coinbase,0.0,fetch time,2017-04-10 08:15:21
coinbase,0.0,fetch time,2017-04-10 08:15:23
coinbase,0.0,fetch time,2017-04-10 08:15:25
coinbase,0.0,fetch time,2017-04-10 08:15:26
coinbase,0.0,fetch time,2017-04-10 08:15:28
coinbase,0.0,fetch time,2017-04-10 08:15:30
coinbase,0.0,fetch time,2017-04-10 08:15:32
coinbase,0.0,fetch time,2017-04-10 08:15:38
coinbase,0.0,fetch time,2017-04-10 08:15:40
coinbase,0.0,fetch time,2017-04-10 08:15:42
coinbase,0.0,fetch time,2017-04-10 08:15:43
coinbase,0.0,fetch time,2017-04-10 08:15:45
coinbase,0.0,fetch time,2017-04-10 08:15:47
coinbase,0.0,fetch time,2017-04-10 08:15:49
coinbase,0.0,fetch time,2017-04-10 08:15:50
coinbase,0.0,fetch time,2017-04-10 08:15:52
coinbase,0.0,fetch time,2017-04-10 08:15:54
coinbase,0.0,fetch time,2017-04-10 08:15:56
coinbase,0.0,fetch time,2017-04-10 08:15:57
coinbase,0.0,fetch time,2017-04-10 08:15:59
coinbase,0.0,fetch time,2017-04-10 08:16:01
coinbase,0.0,fetch time,2017-04-10 08:16:04
coinbase,0.0,fetch time,2017-04-10 08:16:06
coinbase,0.0,fetch time,2017-04-10 08:16:23
coinbase,0.0,fetch time,2017-04-10 08:16:25
coinbase,0.0,fetch time,2017-04-10 08:16:27
coinbase,0.0,fetch time,2017-04-10 08:16:28
coinbase,0.0,fetch time,2017-04-10 08:16:30
coinbase,0.0,fetch time,2017-04-10 08:16:32
coinbase,0.0,fetch time,2017-04-10 08:16:37
coinbase,0.0,fetch time,2017-04-10 08:16:39
coinbase,0.0,fetch time,2017-04-10 08:16:41
coinbase,0.0,fetch time,2017-04-10 08:16:42
coinbase,0.0,fetch time,2017-04-10 08:16:44
coinbase,0.0,fetch time,2017-04-10 08:16:46
coinbase,0.0,fetch time,2017-04-10 08:16:48
coinbase,0.0,fetch time,2017-04-10 08:16:49
coinbase,0.0,fetch time,2017-04-10 08:16:51
coinbase,0.0,fetch time,2017-04-10 08:16:53
coinbase,0.0,fetch time,2017-04-10 08:16:55
coinbase,0.0,fetch time,2017-04-10 08:16:57
coinbase,0.0,fetch time,2017-04-10 08:16:58
coinbase,0.0,fetch time,2017-04-10 08:17:00
coinbase,0.0,fetch time,2017-04-10 08:17:02
coinbase,0.0,fetch time,2017-04-10 08:17:04
coinbase,0.0,fetch time,2017-04-10 08:17:06
coinbase,0.0,fetch time,2017-04-10 08:17:22
coinbase,0.0,fetch time,2017-04-10 08:17:24
coinbase,0.0,fetch time,2017-04-10 08:17:26
coinbase,0.0,fetch time,2017-04-10 08:17:28
coinbase,0.0,fetch time,2017-04-10 08:17:31
coinbase,0.0,fetch time,2017-04-10 08:17:35
coinbase,0.0,fetch time,2017-04-10 08:17:38
coinbase,0.0,fetch time,2017-04-10 08:17:43
coinbase,0.0,fetch time,2017-04-10 08:17:46
coinbase,0.0,fetch time,2017-04-10 08:18:53
coinbase,0.0,fetch time,2017-04-10 08:18:56
coinbase,0.0,fetch time,2017-04-10 08:18:57
coinbase,0.0,fetch time,2017-04-10 08:18:59
coinbase,0.0,fetch time,2017-04-10 08:19:01
coinbase,0.0,fetch time,2017-04-10 08:19:03
coinbase,0.0,fetch time,2017-04-10 08:19:05
coinbase,0.0,fetch time,2017-04-10 08:19:06
coinbase,0.0,fetch time,2017-04-10 08:19:09
coinbase,0.0,fetch time,2017-04-10 08:19:11
coinbase,0.0,fetch time,2017-04-10 08:19:12
coinbase,0.0,fetch time,2017-04-10 08:19:14
coinbase,0.0,fetch time,2017-04-10 08:19:31
coinbase,0.0,fetch time,2017-04-10 08:19:33
coinbase,0.0,fetch time,2017-04-10 08:19:34
coinbase,0.0,fetch time,2017-04-10 08:19:36
coinbase,0.0,fetch time,2017-04-10 08:19:38
coinbase,0.0,fetch time,2017-04-10 08:19:40
coinbase,0.0,fetch time,2017-04-10 08:19:41
coinbase,0.0,fetch time,2017-04-10 08:19:43
coinbase,0.0,fetch time,2017-04-10 08:19:45
coinbase,0.0,fetch time,2017-04-10 08:19:47
coinbase,0.0,fetch time,2017-04-10 08:19:49
coinbase,0.0,fetch time,2017-04-10 08:19:50
coinbase,0.0,fetch time,2017-04-10 08:19:52
coinbase,0.0,fetch time,2017-04-10 08:19:54
coinbase,0.0,fetch time,2017-04-10 08:19:56
coinbase,0.0,fetch time,2017-04-10 08:19:57
coinbase,0.0,fetch time,2017-04-10 08:20:03
coinbase,0.0,fetch time,2017-04-10 08:20:05
coinbase,0.0,fetch time,2017-04-10 08:20:07
coinbase,0.0,fetch time,2017-04-10 08:20:08
coinbase,0.0,fetch time,2017-04-10 08:20:10
coinbase,0.0,fetch time,2017-04-10 08:20:12
coinbase,0.0,fetch time,2017-04-10 08:20:29
coinbase,0.0,fetch time,2017-04-10 08:20:30
coinbase,0.0,fetch time,2017-04-10 08:20:32
coinbase,0.0,fetch time,2017-04-10 08:20:34
coinbase,0.0,fetch time,2017-04-10 08:20:36
coinbase,0.0,fetch time,2017-04-10 08:20:38
coinbase,0.0,fetch time,2017-04-10 08:20:39
coinbase,0.0,fetch time,2017-04-10 08:20:41
coinbase,0.0,fetch time,2017-04-10 08:20:43
coinbase,0.0,fetch time,2017-04-10 08:20:44
coinbase,0.0,fetch time,2017-04-10 08:20:46
coinbase,0.0,fetch time,2017-04-10 08:20:48
coinbase,0.0,fetch time,2017-04-10 08:20:50
coinbase,0.0,fetch time,2017-04-10 08:20:51
coinbase,0.0,fetch time,2017-04-10 08:20:53
coinbase,0.0,fetch time,2017-04-10 08:20:55
coinbase,0.0,fetch time,2017-04-10 08:20:57
coinbase,0.0,fetch time,2017-04-10 08:20:58
coinbase,0.0,fetch time,2017-04-10 08:21:00
coinbase,0.0,fetch time,2017-04-10 08:21:02
coinbase,0.0,fetch time,2017-04-10 08:21:03
coinbase,0.0,fetch time,2017-04-10 08:21:05
coinbase,0.0,fetch time,2017-04-10 08:21:07
coinbase,0.0,fetch time,2017-04-10 08:21:09
coinbase,0.0,fetch time,2017-04-10 08:21:11
coinbase,0.0,fetch time,2017-04-10 08:21:13
coinbase,0.0,fetch time,2017-04-10 08:21:29
coinbase,0.0,fetch time,2017-04-10 08:21:31
coinbase,0.0,fetch time,2017-04-10 08:21:33
coinbase,0.0,fetch time,2017-04-10 08:21:34
coinbase,0.0,fetch time,2017-04-10 08:21:36
coinbase,0.0,fetch time,2017-04-10 08:21:38
coinbase,0.0,fetch time,2017-04-10 08:21:40
coinbase,0.0,fetch time,2017-04-10 08:21:41
coinbase,0.0,fetch time,2017-04-10 08:21:43
coinbase,0.0,fetch time,2017-04-10 08:21:45
coinbase,0.0,fetch time,2017-04-10 08:21:47
coinbase,0.0,fetch time,2017-04-10 08:21:48
coinbase,0.0,fetch time,2017-04-10 08:21:50
coinbase,0.0,fetch time,2017-04-10 08:21:52
coinbase,0.0,fetch time,2017-04-10 08:21:54
coinbase,0.0,fetch time,2017-04-10 08:21:55
coinbase,0.0,fetch time,2017-04-10 08:21:57
coinbase,0.0,fetch time,2017-04-10 08:21:59
coinbase,0.0,fetch time,2017-04-10 08:22:00
coinbase,0.0,fetch time,2017-04-10 08:22:02
coinbase,0.0,fetch time,2017-04-10 08:22:04
coinbase,0.0,fetch time,2017-04-10 08:22:06
coinbase,0.0,fetch time,2017-04-10 08:22:08
coinbase,0.0,fetch time,2017-04-10 08:22:09
coinbase,0.0,fetch time,2017-04-10 08:22:11
coinbase,0.0,fetch time,2017-04-10 08:22:13
coinbase,0.0,fetch time,2017-04-10 08:22:30
coinbase,0.0,fetch time,2017-04-10 08:22:31
coinbase,0.0,fetch time,2017-04-10 08:22:33
coinbase,0.0,fetch time,2017-04-10 08:22:35
coinbase,0.0,fetch time,2017-04-10 08:22:37
coinbase,0.0,fetch time,2017-04-10 08:22:38
coinbase,0.0,fetch time,2017-04-10 08:22:40
coinbase,0.0,fetch time,2017-04-10 08:22:43
coinbase,0.0,fetch time,2017-04-10 08:22:44
coinbase,0.0,fetch time,2017-04-10 08:22:46
coinbase,0.0,fetch time,2017-04-10 08:22:48
coinbase,0.0,fetch time,2017-04-10 08:22:50
coinbase,0.0,fetch time,2017-04-10 08:22:51
coinbase,0.0,fetch time,2017-04-10 08:22:53
coinbase,0.0,fetch time,2017-04-10 08:22:55
coinbase,0.0,fetch time,2017-04-10 08:22:57
coinbase,0.0,fetch time,2017-04-10 08:22:59
coinbase,0.0,fetch time,2017-04-10 08:23:03
coinbase,0.0,fetch time,2017-04-10 08:23:07
coinbase,0.0,fetch time,2017-04-10 08:23:10
coinbase,0.0,fetch time,2017-04-10 08:23:14
coinbase,0.0,fetch time,2017-04-10 08:23:17
coinbase,0.0,fetch time,2017-04-10 08:23:21
coinbase,0.0,fetch time,2017-04-10 08:23:24
coinbase,0.0,fetch time,2017-04-10 08:23:27
coinbase,0.0,fetch time,2017-04-10 08:23:31
coinbase,0.0,fetch time,2017-04-10 08:23:32
coinbase,0.0,fetch time,2017-04-10 08:23:34
coinbase,0.0,fetch time,2017-04-10 08:23:36
coinbase,0.0,fetch time,2017-04-10 08:23:39
coinbase,0.0,fetch time,2017-04-10 08:23:44
coinbase,0.0,fetch time,2017-04-10 08:23:46
coinbase,0.0,fetch time,2017-04-10 08:23:48
coinbase,0.0,fetch time,2017-04-10 08:23:50
coinbase,0.0,fetch time,2017-04-10 08:24:01
coinbase,0.0,fetch time,2017-04-10 08:24:08
coinbase,0.0,fetch time,2017-04-10 08:24:12
coinbase,0.0,fetch time,2017-04-10 08:24:15
coinbase,0.0,fetch time,2017-04-10 08:24:18
coinbase,0.0,fetch time,2017-04-10 08:24:20
coinbase,0.0,fetch time,2017-04-10 08:24:22
coinbase,0.0,fetch time,2017-04-10 08:24:24
coinbase,0.0,fetch time,2017-04-10 08:24:27
coinbase,0.0,fetch time,2017-04-10 08:24:31
coinbase,0.0,fetch time,2017-04-10 08:24:34
coinbase,0.0,fetch time,2017-04-10 08:24:36
coinbase,0.0,fetch time,2017-04-10 08:24:38
coinbase,0.0,fetch time,2017-04-10 08:24:39
coinbase,0.0,fetch time,2017-04-10 08:24:41
coinbase,0.0,fetch time,2017-04-10 08:24:45
coinbase,0.0,fetch time,2017-04-10 08:24:48
coinbase,0.0,fetch time,2017-04-10 08:24:51
coinbase,0.0,fetch time,2017-04-10 08:24:53
coinbase,0.0,fetch time,2017-04-10 08:24:55
coinbase,0.0,fetch time,2017-04-10 08:24:56
coinbase,0.0,fetch time,2017-04-10 08:24:58
coinbase,0.0,fetch time,2017-04-10 08:25:00
coinbase,0.0,fetch time,2017-04-10 08:25:02
coinbase,0.0,fetch time,2017-04-10 08:25:05
coinbase,0.0,fetch time,2017-04-10 08:25:09
coinbase,0.0,fetch time,2017-04-10 08:25:12
coinbase,0.0,fetch time,2017-04-10 08:25:16
coinbase,0.0,fetch time,2017-04-10 08:25:19
coinbase,0.0,fetch time,2017-04-10 08:25:21
coinbase,0.0,fetch time,2017-04-10 08:25:23
coinbase,0.0,fetch time,2017-04-10 08:25:26
coinbase,0.0,fetch time,2017-04-10 08:25:30
coinbase,0.0,fetch time,2017-04-10 08:25:33
coinbase,0.0,fetch time,2017-04-10 08:25:36
coinbase,0.0,fetch time,2017-04-10 08:25:37
coinbase,0.0,fetch time,2017-04-10 08:25:39
coinbase,0.0,fetch time,2017-04-10 08:25:43
coinbase,0.0,fetch time,2017-04-10 08:25:46
coinbase,0.0,fetch time,2017-04-10 08:25:49
coinbase,0.0,fetch time,2017-04-10 08:25:51
coinbase,0.0,fetch time,2017-04-10 08:25:55
coinbase,0.0,fetch time,2017-04-10 08:25:59
coinbase,0.0,fetch time,2017-04-10 08:26:02
coinbase,0.0,fetch time,2017-04-10 08:26:04
coinbase,0.0,fetch time,2017-04-10 08:26:05
coinbase,0.0,fetch time,2017-04-10 08:26:07
coinbase,0.0,fetch time,2017-04-10 08:26:09
coinbase,0.0,fetch time,2017-04-10 08:26:12
coinbase,0.0,fetch time,2017-04-10 08:26:16
coinbase,0.0,fetch time,2017-04-10 08:26:19
coinbase,0.0,fetch time,2017-04-10 08:26:21
coinbase,0.0,fetch time,2017-04-10 08:26:25
coinbase,0.0,fetch time,2017-04-10 08:26:28
coinbase,0.0,fetch time,2017-04-10 08:26:31
coinbase,0.0,fetch time,2017-04-10 08:26:33
coinbase,0.0,fetch time,2017-04-10 08:26:35
coinbase,0.0,fetch time,2017-04-10 08:26:37
coinbase,0.0,fetch time,2017-04-10 08:26:38
coinbase,0.0,fetch time,2017-04-10 08:26:40
coinbase,0.0,fetch time,2017-04-10 08:26:44
coinbase,0.0,fetch time,2017-04-10 08:26:48
coinbase,0.0,fetch time,2017-04-10 08:26:50
coinbase,0.0,fetch time,2017-04-10 08:26:52
coinbase,0.0,fetch time,2017-04-10 08:26:54
coinbase,0.0,fetch time,2017-04-10 08:26:56
coinbase,0.0,fetch time,2017-04-10 08:26:57
coinbase,0.0,fetch time,2017-04-10 08:26:59
coinbase,0.0,fetch time,2017-04-10 08:27:01
coinbase,0.0,fetch time,2017-04-10 08:27:03
coinbase,0.0,fetch time,2017-04-10 08:27:07
coinbase,0.0,fetch time,2017-04-10 08:27:10
coinbase,0.0,fetch time,2017-04-10 08:27:12
coinbase,0.0,fetch time,2017-04-10 08:27:15
coinbase,0.0,fetch time,2017-04-10 08:27:17
coinbase,0.0,fetch time,2017-04-10 08:27:19
coinbase,0.0,fetch time,2017-04-10 08:27:20
coinbase,0.0,fetch time,2017-04-10 08:27:22
coinbase,0.0,fetch time,2017-04-10 08:27:26
coinbase,0.0,fetch time,2017-04-10 08:27:29
coinbase,0.0,fetch time,2017-04-10 08:27:33
coinbase,0.0,fetch time,2017-04-10 08:27:34
coinbase,0.0,fetch time,2017-04-10 08:27:36
coinbase,0.0,fetch time,2017-04-10 08:27:38
coinbase,0.0,fetch time,2017-04-10 08:27:40
coinbase,0.0,fetch time,2017-04-10 08:27:42
coinbase,0.0,fetch time,2017-04-10 08:27:44
coinbase,0.0,fetch time,2017-04-10 08:27:49
coinbase,0.0,fetch time,2017-04-10 08:27:53
coinbase,0.0,fetch time,2017-04-10 08:27:55
coinbase,0.0,fetch time,2017-04-10 08:27:57
coinbase,0.0,fetch time,2017-04-10 08:27:59
coinbase,0.0,fetch time,2017-04-10 08:28:00
coinbase,0.0,fetch time,2017-04-10 08:28:02
coinbase,0.0,fetch time,2017-04-10 08:28:04
coinbase,0.0,fetch time,2017-04-10 08:28:07
coinbase,0.0,fetch time,2017-04-10 08:28:12
coinbase,0.0,fetch time,2017-04-10 08:28:15
coinbase,0.0,fetch time,2017-04-10 08:28:16
coinbase,0.0,fetch time,2017-04-10 08:28:18
coinbase,0.0,fetch time,2017-04-10 08:28:20
coinbase,0.0,fetch time,2017-04-10 08:28:22
coinbase,0.0,fetch time,2017-04-10 08:28:23
coinbase,0.0,fetch time,2017-04-10 08:28:25
coinbase,0.0,fetch time,2017-04-10 08:28:29
coinbase,0.0,fetch time,2017-04-10 08:28:33
coinbase,0.0,fetch time,2017-04-10 08:28:35
coinbase,0.0,fetch time,2017-04-10 08:28:37
coinbase,0.0,fetch time,2017-04-10 08:28:39
coinbase,0.0,fetch time,2017-04-10 08:28:40
coinbase,0.0,fetch time,2017-04-10 08:28:42
coinbase,0.0,fetch time,2017-04-10 08:28:46
coinbase,0.0,fetch time,2017-04-10 08:28:49
coinbase,0.0,fetch time,2017-04-10 08:28:53
coinbase,0.0,fetch time,2017-04-10 08:28:54
coinbase,0.0,fetch time,2017-04-10 08:28:56
coinbase,0.0,fetch time,2017-04-10 08:28:58
coinbase,0.0,fetch time,2017-04-10 08:29:01
coinbase,0.0,fetch time,2017-04-10 08:29:05
coinbase,0.0,fetch time,2017-04-10 08:29:08
coinbase,0.0,fetch time,2017-04-10 08:29:10
coinbase,0.0,fetch time,2017-04-10 08:29:12
coinbase,0.0,fetch time,2017-04-10 08:29:14
coinbase,0.0,fetch time,2017-04-10 08:29:15
coinbase,0.0,fetch time,2017-04-10 08:29:19
coinbase,0.0,fetch time,2017-04-10 08:29:23
coinbase,0.0,fetch time,2017-04-10 08:29:26
coinbase,0.0,fetch time,2017-04-10 08:29:28
coinbase,0.0,fetch time,2017-04-10 08:29:30
coinbase,0.0,fetch time,2017-04-10 08:29:31
coinbase,0.0,fetch time,2017-04-10 08:29:33
coinbase,0.0,fetch time,2017-04-10 08:29:35
coinbase,0.0,fetch time,2017-04-10 08:29:39
coinbase,0.0,fetch time,2017-04-10 08:29:42
coinbase,0.0,fetch time,2017-04-10 08:29:45
coinbase,0.0,fetch time,2017-04-10 08:29:47
coinbase,0.0,fetch time,2017-04-10 08:29:49
coinbase,0.0,fetch time,2017-04-10 08:29:51
coinbase,0.0,fetch time,2017-04-10 08:29:53
coinbase,0.0,fetch time,2017-04-10 08:29:56
coinbase,0.0,fetch time,2017-04-10 08:30:00
coinbase,0.0,fetch time,2017-04-10 08:30:03
coinbase,0.0,fetch time,2017-04-10 08:30:06
coinbase,0.0,fetch time,2017-04-10 08:30:09
coinbase,0.0,fetch time,2017-04-10 08:30:13
coinbase,0.0,fetch time,2017-04-10 08:30:15
