coinbase,0.0,fetch time,2017-04-10 07:56:30
coinbase,0.0,fetch time,2017-04-10 08:30:16
coinbase,0.0,fetch time,2017-04-10 08:30:18
coinbase,0.0,fetch time,2017-04-10 08:30:20
coinbase,0.0,fetch time,2017-04-10 08:30:22
coinbase,0.0,fetch time,2017-04-10 08:30:24
coinbase,0.0,fetch time,2017-04-10 08:30:27
coinbase,0.0,fetch time,2017-04-10 08:30:31
coinbase,0.0,fetch time,2017-04-10 08:30:33
coinbase,0.0,fetch time,2017-04-10 08:30:35
coinbase,0.0,fetch time,2017-04-10 08:30:37
coinbase,0.0,fetch time,2017-04-10 08:30:39
coinbase,0.0,fetch time,2017-04-10 08:30:41
coinbase,0.0,fetch time,2017-04-10 08:30:43
coinbase,0.0,fetch time,2017-04-10 08:30:44
coinbase,0.0,fetch time,2017-04-10 08:30:47
coinbase,0.0,fetch time,2017-04-10 08:30:51
coinbase,0.0,fetch time,2017-04-10 08:30:54
coinbase,0.0,fetch time,2017-04-10 08:30:56
coinbase,0.0,fetch time,2017-04-10 08:30:58
coinbase,0.0,fetch time,2017-04-10 08:31:00
coinbase,0.0,fetch time,2017-04-10 08:31:02
coinbase,0.0,fetch time,2017-04-10 08:31:03
coinbase,0.0,fetch time,2017-04-10 08:31:05
coinbase,0.0,fetch time,2017-04-10 08:31:08
coinbase,0.0,fetch time,2017-04-10 08:31:11
coinbase,0.0,fetch time,2017-04-10 08:31:16
coinbase,0.0,fetch time,2017-04-10 08:31:18
coinbase,0.0,fetch time,2017-04-10 08:31:20
coinbase,0.0,fetch time,2017-04-10 08:31:22
coinbase,0.0,fetch time,2017-04-10 08:31:23
coinbase,0.0,fetch time,2017-04-10 08:31:25
coinbase,0.0,fetch time,2017-04-10 08:31:27
coinbase,0.0,fetch time,2017-04-10 08:31:29
coinbase,0.0,fetch time,2017-04-10 08:31:32
coinbase,0.0,fetch time,2017-04-10 08:31:36
coinbase,0.0,fetch time,2017-04-10 08:31:38
coinbase,0.0,fetch time,2017-04-10 08:31:40
coinbase,0.0,fetch time,2017-04-10 08:31:42
coinbase,0.0,fetch time,2017-04-10 08:31:44
coinbase,0.0,fetch time,2017-04-10 08:31:47
coinbase,0.0,fetch time,2017-04-10 08:31:52
coinbase,0.0,fetch time,2017-04-10 08:31:54
coinbase,0.0,fetch time,2017-04-10 08:31:56
coinbase,0.0,fetch time,2017-04-10 08:31:58
coinbase,0.0,fetch time,2017-04-10 08:31:59
coinbase,0.0,fetch time,2017-04-10 08:32:01
coinbase,0.0,fetch time,2017-04-10 08:32:04
coinbase,0.0,fetch time,2017-04-10 08:32:08
coinbase,0.0,fetch time,2017-04-10 08:32:11
coinbase,0.0,fetch time,2017-04-10 08:32:13
coinbase,0.0,fetch time,2017-04-10 08:32:17
coinbase,0.0,fetch time,2017-04-10 08:32:20
coinbase,0.0,fetch time,2017-04-10 08:32:24
coinbase,0.0,fetch time,2017-04-10 08:32:27
coinbase,0.0,fetch time,2017-04-10 08:32:31
coinbase,0.0,fetch time,2017-04-10 08:32:34
coinbase,0.0,fetch time,2017-04-10 08:32:38
coinbase,0.0,fetch time,2017-04-10 08:32:42
coinbase,0.0,fetch time,2017-04-10 08:32:45
coinbase,0.0,fetch time,2017-04-10 08:32:50
coinbase,0.0,fetch time,2017-04-10 08:32:53
coinbase,0.0,fetch time,2017-04-10 08:32:57
coinbase,0.0,fetch time,2017-04-10 08:33:00
coinbase,0.0,fetch time,2017-04-10 08:33:01
coinbase,0.0,fetch time,2017-04-10 08:33:03
coinbase,0.0,fetch time,2017-04-10 08:33:07
coinbase,0.0,fetch time,2017-04-10 08:33:10
coinbase,0.0,fetch time,2017-04-10 08:33:14
coinbase,0.0,fetch time,2017-04-10 08:33:17
coinbase,0.0,fetch time,2017-04-10 08:33:21
coinbase,0.0,fetch time,2017-04-10 08:33:25
coinbase,0.0,fetch time,2017-04-10 08:33:28
coinbase,0.0,fetch time,2017-04-10 08:33:34
coinbase,0.0,fetch time,2017-04-10 08:33:40
coinbase,0.0,fetch time,2017-04-10 08:33:44
coinbase,0.0,fetch time,2017-04-10 08:33:48
coinbase,0.0,fetch time,2017-04-10 08:33:51
coinbase,0.0,fetch time,2017-04-10 08:33:56
coinbase,0.0,fetch time,2017-04-10 08:33:59
coinbase,0.0,fetch time,2017-04-10 08:34:03
coinbase,0.0,fetch time,2017-04-10 08:34:06
coinbase,0.0,fetch time,2017-04-10 08:34:10
coinbase,0.0,fetch time,2017-04-10 08:34:13
coinbase,0.0,fetch time,2017-04-10 08:34:17
coinbase,0.0,fetch time,2017-04-10 08:34:19
coinbase,0.0,fetch time,2017-04-10 08:34:21
coinbase,0.0,fetch time,2017-04-10 08:34:25
coinbase,0.0,fetch time,2017-04-10 08:34:28
coinbase,0.0,fetch time,2017-04-10 08:34:31
coinbase,0.0,fetch time,2017-04-10 08:34:33
coinbase,0.0,fetch time,2017-04-10 08:34:35
coinbase,0.0,fetch time,2017-04-10 08:34:37
coinbase,0.0,fetch time,2017-04-10 08:34:39
coinbase,0.0,fetch time,2017-04-10 08:34:43
coinbase,0.0,fetch time,2017-04-10 08:34:46
coinbase,0.0,fetch time,2017-04-10 08:34:49
coinbase,0.0,fetch time,2017-04-10 08:34:51
coinbase,0.0,fetch time,2017-04-10 08:34:53
coinbase,0.0,fetch time,2017-04-10 08:34:55
coinbase,0.0,fetch time,2017-04-10 08:34:57
coinbase,0.0,fetch time,2017-04-10 08:34:58
coinbase,0.0,fetch time,2017-04-10 08:35:00
coinbase,0.0,fetch time,2017-04-10 08:35:04
coinbase,0.0,fetch time,2017-04-10 08:35:07
coinbase,0.0,fetch time,2017-04-10 08:35:10
coinbase,0.0,fetch time,2017-04-10 08:35:11
coinbase,0.0,fetch time,2017-04-10 08:35:13
coinbase,0.0,fetch time,2017-04-10 08:35:15
coinbase,0.0,fetch time,2017-04-10 08:35:17
coinbase,0.0,fetch time,2017-04-10 08:35:18
coinbase,0.0,fetch time,2017-04-10 08:35:20
coinbase,0.0,fetch time,2017-04-10 08:35:24
coinbase,0.0,fetch time,2017-04-10 08:35:28
coinbase,0.0,fetch time,2017-04-10 08:35:31
coinbase,0.0,fetch time,2017-04-10 08:35:33
coinbase,0.0,fetch time,2017-04-10 08:35:34
coinbase,0.0,fetch time,2017-04-10 08:35:36
coinbase,0.0,fetch time,2017-04-10 08:35:38
coinbase,0.0,fetch time,2017-04-10 08:35:40
coinbase,0.0,fetch time,2017-04-10 08:35:42
coinbase,0.0,fetch time,2017-04-10 08:35:45
coinbase,0.0,fetch time,2017-04-10 08:35:49
coinbase,0.0,fetch time,2017-04-10 08:35:51
coinbase,0.0,fetch time,2017-04-10 08:35:53
coinbase,0.0,fetch time,2017-04-10 08:35:55
coinbase,0.0,fetch time,2017-04-10 08:35:57
coinbase,0.0,fetch time,2017-04-10 08:35:58
coinbase,0.0,fetch time,2017-04-10 08:36:00
coinbase,0.0,fetch time,2017-04-10 08:36:02
coinbase,0.0,fetch time,2017-04-10 08:36:05
coinbase,0.0,fetch time,2017-04-10 08:36:09
coinbase,0.0,fetch time,2017-04-10 08:36:12
coinbase,0.0,fetch time,2017-04-10 08:36:13
coinbase,0.0,fetch time,2017-04-10 08:36:15
coinbase,0.0,fetch time,2017-04-10 08:36:19
coinbase,0.0,fetch time,2017-04-10 08:36:23
coinbase,0.0,fetch time,2017-04-10 08:36:25
coinbase,0.0,fetch time,2017-04-10 08:36:27
coinbase,0.0,fetch time,2017-04-10 08:36:29
coinbase,0.0,fetch time,2017-04-10 08:36:31
coinbase,0.0,fetch time,2017-04-10 08:36:32
coinbase,0.0,fetch time,2017-04-10 08:36:34
coinbase,0.0,fetch time,2017-04-10 08:36:36
coinbase,0.0,fetch time,2017-04-10 08:36:39
coinbase,0.0,fetch time,2017-04-10 08:36:43
coinbase,0.0,fetch time,2017-04-10 08:36:46
coinbase,0.0,fetch time,2017-04-10 08:36:48
coinbase,0.0,fetch time,2017-04-10 08:36:50
coinbase,0.0,fetch time,2017-04-10 08:36:51
coinbase,0.0,fetch time,2017-04-10 08:36:53
coinbase,0.0,fetch time,2017-04-10 08:36:55
coinbase,0.0,fetch time,2017-04-10 08:36:57
coinbase,0.0,fetch time,2017-04-10 08:37:00
coinbase,0.0,fetch time,2017-04-10 08:37:05
coinbase,0.0,fetch time,2017-04-10 08:37:07
coinbase,0.0,fetch time,2017-04-10 08:37:09
coinbase,0.0,fetch time,2017-04-10 08:37:11
coinbase,0.0,fetch time,2017-04-10 08:37:13
coinbase,0.0,fetch time,2017-04-10 08:37:15
coinbase,0.0,fetch time,2017-04-10 08:37:18
coinbase,0.0,fetch time,2017-04-10 08:37:22
coinbase,0.0,fetch time,2017-04-10 08:37:24
coinbase,0.0,fetch time,2017-04-10 08:37:26
coinbase,0.0,fetch time,2017-04-10 08:37:27
coinbase,0.0,fetch time,2017-04-10 08:37:31
coinbase,0.0,fetch time,2017-04-10 08:37:35
coinbase,0.0,fetch time,2017-04-10 08:37:38
coinbase,0.0,fetch time,2017-04-10 08:37:42
coinbase,0.0,fetch time,2017-04-10 08:37:46
coinbase,0.0,fetch time,2017-04-10 08:37:48
coinbase,0.0,fetch time,2017-04-10 08:37:50
coinbase,0.0,fetch time,2017-04-10 08:37:51
coinbase,0.0,fetch time,2017-04-10 08:37:53
coinbase,0.0,fetch time,2017-04-10 08:37:56
coinbase,0.0,fetch time,2017-04-10 08:38:01
coinbase,0.0,fetch time,2017-04-10 08:38:03
coinbase,0.0,fetch time,2017-04-10 08:38:05
coinbase,0.0,fetch time,2017-04-10 08:38:07
coinbase,0.0,fetch time,2017-04-10 08:38:08
coinbase,0.0,fetch time,2017-04-10 08:38:10
coinbase,0.0,fetch time,2017-04-10 08:38:12
coinbase,0.0,fetch time,2017-04-10 08:38:14
coinbase,0.0,fetch time,2017-04-10 08:38:18
coinbase,0.0,fetch time,2017-04-10 08:38:24
coinbase,0.0,fetch time,2017-04-10 08:38:26
coinbase,0.0,fetch time,2017-04-10 08:38:27
coinbase,0.0,fetch time,2017-04-10 08:38:29
coinbase,0.0,fetch time,2017-04-10 08:38:31
coinbase,0.0,fetch time,2017-04-10 08:38:33
coinbase,0.0,fetch time,2017-04-10 08:38:35
coinbase,0.0,fetch time,2017-04-10 08:38:36
coinbase,0.0,fetch time,2017-04-10 08:38:40
coinbase,0.0,fetch time,2017-04-10 08:38:44
coinbase,0.0,fetch time,2017-04-10 08:38:47
coinbase,0.0,fetch time,2017-04-10 08:38:48
coinbase,0.0,fetch time,2017-04-10 08:38:50
coinbase,0.0,fetch time,2017-04-10 08:38:52
coinbase,0.0,fetch time,2017-04-10 08:38:54
coinbase,0.0,fetch time,2017-04-10 08:38:56
coinbase,0.0,fetch time,2017-04-10 08:39:00
coinbase,0.0,fetch time,2017-04-10 08:39:03
coinbase,0.0,fetch time,2017-04-10 08:39:06
coinbase,0.0,fetch time,2017-04-10 08:39:09
coinbase,0.0,fetch time,2017-04-10 08:39:12
coinbase,0.0,fetch time,2017-04-10 08:39:15
coinbase,0.0,fetch time,2017-04-10 08:39:19
coinbase,0.0,fetch time,2017-04-10 08:39:26
coinbase,0.0,fetch time,2017-04-10 08:39:30
coinbase,0.0,fetch time,2017-04-10 08:39:34
coinbase,0.0,fetch time,2017-04-10 08:39:37
coinbase,0.0,fetch time,2017-04-10 08:39:41
coinbase,0.0,fetch time,2017-04-10 08:39:45
coinbase,0.0,fetch time,2017-04-10 08:39:48
coinbase,0.0,fetch time,2017-04-10 08:39:52
coinbase,0.0,fetch time,2017-04-10 08:39:56
coinbase,0.0,fetch time,2017-04-10 08:40:00
coinbase,0.0,fetch time,2017-04-10 08:40:03
coinbase,0.0,fetch time,2017-04-10 08:40:05
coinbase,0.0,fetch time,2017-04-10 08:40:06
coinbase,0.0,fetch time,2017-04-10 08:40:08
coinbase,0.0,fetch time,2017-04-10 08:40:12
coinbase,0.0,fetch time,2017-04-10 08:40:15
coinbase,0.0,fetch time,2017-04-10 08:40:18
coinbase,0.0,fetch time,2017-04-10 08:40:20
coinbase,0.0,fetch time,2017-04-10 08:40:22
coinbase,0.0,fetch time,2017-04-10 08:40:24
coinbase,0.0,fetch time,2017-04-10 08:40:25
coinbase,0.0,fetch time,2017-04-10 08:40:27
coinbase,0.0,fetch time,2017-04-10 08:40:31
coinbase,0.0,fetch time,2017-04-10 08:40:36
coinbase,0.0,fetch time,2017-04-10 08:40:38
coinbase,0.0,fetch time,2017-04-10 08:40:39
coinbase,0.0,fetch time,2017-04-10 08:40:41
coinbase,0.0,fetch time,2017-04-10 08:40:43
coinbase,0.0,fetch time,2017-04-10 08:40:45
coinbase,0.0,fetch time,2017-04-10 08:40:46
coinbase,0.0,fetch time,2017-04-10 08:40:48
coinbase,0.0,fetch time,2017-04-10 08:40:52
coinbase,0.0,fetch time,2017-04-10 08:40:55
coinbase,0.0,fetch time,2017-04-10 08:40:58
coinbase,0.0,fetch time,2017-04-10 08:41:00
coinbase,0.0,fetch time,2017-04-10 08:41:02
coinbase,0.0,fetch time,2017-04-10 08:41:05
coinbase,0.0,fetch time,2017-04-10 08:41:09
coinbase,0.0,fetch time,2017-04-10 08:41:12
coinbase,0.0,fetch time,2017-04-10 08:41:14
coinbase,0.0,fetch time,2017-04-10 08:41:16
coinbase,0.0,fetch time,2017-04-10 08:41:17
coinbase,0.0,fetch time,2017-04-10 08:41:19
coinbase,0.0,fetch time,2017-04-10 08:41:21
coinbase,0.0,fetch time,2017-04-10 08:41:23
coinbase,0.0,fetch time,2017-04-10 08:41:25
coinbase,0.0,fetch time,2017-04-10 08:41:28
coinbase,0.0,fetch time,2017-04-10 08:41:32
coinbase,0.0,fetch time,2017-04-10 08:41:34
coinbase,0.0,fetch time,2017-04-10 08:41:36
coinbase,0.0,fetch time,2017-04-10 08:41:38
coinbase,0.0,fetch time,2017-04-10 08:41:40
coinbase,0.0,fetch time,2017-04-10 08:41:42
coinbase,0.0,fetch time,2017-04-10 08:41:45
coinbase,0.0,fetch time,2017-04-10 08:41:49
coinbase,0.0,fetch time,2017-04-10 08:41:52
coinbase,0.0,fetch time,2017-04-10 08:41:55
coinbase,0.0,fetch time,2017-04-10 08:41:57
coinbase,0.0,fetch time,2017-04-10 08:41:59
coinbase,0.0,fetch time,2017-04-10 08:42:02
coinbase,0.0,fetch time,2017-04-10 08:42:06
coinbase,0.0,fetch time,2017-04-10 08:42:08
coinbase,0.0,fetch time,2017-04-10 08:42:10
coinbase,0.0,fetch time,2017-04-10 08:42:17
coinbase,0.0,fetch time,2017-04-10 08:42:22
coinbase,0.0,fetch time,2017-04-10 08:42:24
coinbase,0.0,fetch time,2017-04-10 08:42:26
coinbase,0.0,fetch time,2017-04-10 08:42:31
coinbase,0.0,fetch time,2017-04-10 08:42:34
coinbase,0.0,fetch time,2017-04-10 08:42:36
coinbase,0.0,fetch time,2017-04-10 08:42:38
coinbase,0.0,fetch time,2017-04-10 08:42:40
coinbase,0.0,fetch time,2017-04-10 08:42:43
coinbase,0.0,fetch time,2017-04-10 08:42:47
coinbase,0.0,fetch time,2017-04-10 08:42:49
coinbase,0.0,fetch time,2017-04-10 08:42:52
coinbase,0.0,fetch time,2017-04-10 08:42:55
coinbase,0.0,fetch time,2017-04-10 08:42:58
coinbase,0.0,fetch time,2017-04-10 08:43:02
coinbase,0.0,fetch time,2017-04-10 08:43:05
coinbase,0.0,fetch time,2017-04-10 08:43:08
coinbase,0.0,fetch time,2017-04-10 08:43:12
coinbase,0.0,fetch time,2017-04-10 08:43:15
coinbase,0.0,fetch time,2017-04-10 08:43:18
coinbase,0.0,fetch time,2017-04-10 08:43:23
coinbase,0.0,fetch time,2017-04-10 08:43:26
coinbase,0.0,fetch time,2017-04-10 08:43:30
coinbase,0.0,fetch time,2017-04-10 08:43:33
coinbase,0.0,fetch time,2017-04-10 08:43:36
coinbase,0.0,fetch time,2017-04-10 08:43:38
coinbase,0.0,fetch time,2017-04-10 08:43:40
coinbase,0.0,fetch time,2017-04-10 08:43:42
coinbase,0.0,fetch time,2017-04-10 08:43:43
coinbase,0.0,fetch time,2017-04-10 08:43:45
coinbase,0.0,fetch time,2017-04-10 08:43:47
coinbase,0.0,fetch time,2017-04-10 08:43:49
coinbase,0.0,fetch time,2017-04-10 08:43:51
coinbase,0.0,fetch time,2017-04-10 08:43:52
coinbase,0.0,fetch time,2017-04-10 08:43:54
coinbase,0.0,fetch time,2017-04-10 08:43:56
coinbase,0.0,fetch time,2017-04-10 08:43:58
coinbase,0.0,fetch time,2017-04-10 08:44:00
coinbase,0.0,fetch time,2017-04-10 08:44:02
coinbase,0.0,fetch time,2017-04-10 08:44:04
coinbase,0.0,fetch time,2017-04-10 08:44:06
coinbase,0.0,fetch time,2017-04-10 08:44:08
coinbase,0.0,fetch time,2017-04-10 08:44:09
coinbase,0.0,fetch time,2017-04-10 08:44:11
coinbase,0.0,fetch time,2017-04-10 08:44:13
coinbase,0.0,fetch time,2017-04-10 08:44:15
coinbase,0.0,fetch time,2017-04-10 08:44:16
coinbase,0.0,fetch time,2017-04-10 08:44:18
coinbase,0.0,fetch time,2017-04-10 08:44:20
coinbase,0.0,fetch time,2017-04-10 08:44:22
coinbase,0.0,fetch time,2017-04-10 08:44:23
coinbase,0.0,fetch time,2017-04-10 08:44:25
coinbase,0.0,fetch time,2017-04-10 08:44:27
coinbase,0.0,fetch time,2017-04-10 08:44:29
coinbase,0.0,fetch time,2017-04-10 08:44:30
coinbase,0.0,fetch time,2017-04-10 08:44:32
coinbase,0.0,fetch time,2017-04-10 08:44:34
coinbase,0.0,fetch time,2017-04-10 08:44:35
coinbase,0.0,fetch time,2017-04-10 08:44:37
coinbase,0.0,fetch time,2017-04-10 08:44:39
coinbase,0.0,fetch time,2017-04-10 08:44:40
coinbase,0.0,fetch time,2017-04-10 08:44:42
coinbase,0.0,fetch time,2017-04-10 08:44:44
coinbase,0.0,fetch time,2017-04-10 08:44:46
coinbase,0.0,fetch time,2017-04-10 08:44:48
coinbase,0.0,fetch time,2017-04-10 08:44:49
coinbase,0.0,fetch time,2017-04-10 08:44:51
coinbase,0.0,fetch time,2017-04-10 08:44:53
coinbase,0.0,fetch time,2017-04-10 08:44:55
coinbase,0.0,fetch time,2017-04-10 08:44:57
coinbase,0.0,fetch time,2017-04-10 08:44:58
coinbase,0.0,fetch time,2017-04-10 08:45:00
coinbase,0.0,fetch time,2017-04-10 08:45:02
coinbase,0.0,fetch time,2017-04-10 08:45:03
coinbase,0.0,fetch time,2017-04-10 08:45:06
coinbase,0.0,fetch time,2017-04-10 08:45:07
coinbase,0.0,fetch time,2017-04-10 08:45:09
coinbase,0.0,fetch time,2017-04-10 08:45:11
coinbase,0.0,fetch time,2017-04-10 08:45:13
coinbase,0.0,fetch time,2017-04-10 08:45:15
coinbase,0.0,fetch time,2017-04-10 08:45:17
coinbase,0.0,fetch time,2017-04-10 08:45:18
coinbase,0.0,fetch time,2017-04-10 08:45:20
coinbase,0.0,fetch time,2017-04-10 08:45:22
coinbase,0.0,fetch time,2017-04-10 08:45:24
coinbase,0.0,fetch time,2017-04-10 08:45:25
coinbase,0.0,fetch time,2017-04-10 08:45:27
coinbase,0.0,fetch time,2017-04-10 08:45:29
coinbase,0.0,fetch time,2017-04-10 08:45:30
coinbase,0.0,fetch time,2017-04-10 08:45:32
coinbase,0.0,fetch time,2017-04-10 08:45:34
coinbase,0.0,fetch time,2017-04-10 08:45:36
coinbase,0.0,fetch time,2017-04-10 08:45:37
coinbase,0.0,fetch time,2017-04-10 08:45:39
coinbase,0.0,fetch time,2017-04-10 08:45:41
coinbase,0.0,fetch time,2017-04-10 08:45:43
coinbase,0.0,fetch time,2017-04-10 08:45:44
coinbase,0.0,fetch time,2017-04-10 08:45:46
coinbase,0.0,fetch time,2017-04-10 08:45:48
coinbase,0.0,fetch time,2017-04-10 08:45:50
coinbase,0.0,fetch time,2017-04-10 08:45:52
coinbase,0.0,fetch time,2017-04-10 08:45:53
coinbase,0.0,fetch time,2017-04-10 08:45:55
coinbase,0.0,fetch time,2017-04-10 08:45:57
coinbase,0.0,fetch time,2017-04-10 08:45:58
coinbase,0.0,fetch time,2017-04-10 08:46:00
coinbase,0.0,fetch time,2017-04-10 08:46:02
coinbase,0.0,fetch time,2017-04-10 08:46:04
coinbase,0.0,fetch time,2017-04-10 08:46:05
coinbase,0.0,fetch time,2017-04-10 08:46:07
coinbase,0.0,fetch time,2017-04-10 08:46:09
coinbase,0.0,fetch time,2017-04-10 08:46:11
coinbase,0.0,fetch time,2017-04-10 08:46:13
coinbase,0.0,fetch time,2017-04-10 08:46:14
coinbase,0.0,fetch time,2017-04-10 08:46:17
coinbase,0.0,fetch time,2017-04-10 08:46:18
coinbase,0.0,fetch time,2017-04-10 08:46:20
coinbase,0.0,fetch time,2017-04-10 08:46:22
coinbase,0.0,fetch time,2017-04-10 08:46:24
coinbase,0.0,fetch time,2017-04-10 08:46:25
coinbase,0.0,fetch time,2017-04-10 08:46:27
coinbase,0.0,fetch time,2017-04-10 08:46:29
coinbase,0.0,fetch time,2017-04-10 08:46:31
coinbase,0.0,fetch time,2017-04-10 08:46:32
coinbase,0.0,fetch time,2017-04-10 08:46:34
coinbase,0.0,fetch time,2017-04-10 08:46:36
coinbase,0.0,fetch time,2017-04-10 08:46:37
coinbase,0.0,fetch time,2017-04-10 08:46:39
coinbase,0.0,fetch time,2017-04-10 08:46:41
coinbase,0.0,fetch time,2017-04-10 08:46:43
