localbtc,0.0,fetch time,2017-04-10 07:56:30
localbtc,0.0,fetch time,2017-04-10 08:11:54
localbtc,0.0,fetch time,2017-04-10 08:11:55
localbtc,0.0,fetch time,2017-04-10 08:11:57
localbtc,0.0,fetch time,2017-04-10 08:11:59
localbtc,0.0,fetch time,2017-04-10 08:12:00
localbtc,0.0,fetch time,2017-04-10 08:12:02
localbtc,0.0,fetch time,2017-04-10 08:12:18
localbtc,0.0,fetch time,2017-04-10 08:12:20
localbtc,0.0,fetch time,2017-04-10 08:12:22
localbtc,0.0,fetch time,2017-04-10 08:12:23
localbtc,0.0,fetch time,2017-04-10 08:12:25
localbtc,0.0,fetch time,2017-04-10 08:12:26
localbtc,0.0,fetch time,2017-04-10 08:12:28
localbtc,0.0,fetch time,2017-04-10 08:12:30
localbtc,0.0,fetch time,2017-04-10 08:12:32
localbtc,0.0,fetch time,2017-04-10 08:12:33
localbtc,0.0,fetch time,2017-04-10 08:12:35
localbtc,0.0,fetch time,2017-04-10 08:12:37
localbtc,0.0,fetch time,2017-04-10 08:12:38
localbtc,0.0,fetch time,2017-04-10 08:12:40
localbtc,0.0,fetch time,2017-04-10 08:12:42
localbtc,0.0,fetch time,2017-04-10 08:12:43
localbtc,0.0,fetch time,2017-04-10 08:12:45
localbtc,0.0,fetch time,2017-04-10 08:12:46
localbtc,0.0,fetch time,2017-04-10 08:12:48
localbtc,0.0,fetch time,2017-04-10 08:12:50
localbtc,0.0,fetch time,2017-04-10 08:12:51
localbtc,0.0,fetch time,2017-04-10 08:12:53
localbtc,0.0,fetch time,2017-04-10 08:12:55
localbtc,0.0,fetch time,2017-04-10 08:12:56
localbtc,0.0,fetch time,2017-04-10 08:12:58
localbtc,0.0,fetch time,2017-04-10 08:13:00
localbtc,0.0,fetch time,2017-04-10 08:13:01
localbtc,0.0,fetch time,2017-04-10 08:13:18
localbtc,0.0,fetch time,2017-04-10 08:13:19
localbtc,0.0,fetch time,2017-04-10 08:13:21
localbtc,0.0,fetch time,2017-04-10 08:13:23
localbtc,0.0,fetch time,2017-04-10 08:13:24
localbtc,0.0,fetch time,2017-04-10 08:13:26
localbtc,0.0,fetch time,2017-04-10 08:13:28
localbtc,0.0,fetch time,2017-04-10 08:13:29
localbtc,0.0,fetch time,2017-04-10 08:13:31
localbtc,0.0,fetch time,2017-04-10 08:13:33
localbtc,0.0,fetch time,2017-04-10 08:13:34
localbtc,0.0,fetch time,2017-04-10 08:13:36
localbtc,0.0,fetch time,2017-04-10 08:13:38
localbtc,0.0,fetch time,2017-04-10 08:13:39
localbtc,0.0,fetch time,2017-04-10 08:13:41
localbtc,0.0,fetch time,2017-04-10 08:13:43
localbtc,0.0,fetch time,2017-04-10 08:13:45
localbtc,0.0,fetch time,2017-04-10 08:13:46
localbtc,0.0,fetch time,2017-04-10 08:13:48
localbtc,0.0,fetch time,2017-04-10 08:13:50
localbtc,0.0,fetch time,2017-04-10 08:13:52
localbtc,0.0,fetch time,2017-04-10 08:13:53
localbtc,0.0,fetch time,2017-04-10 08:13:55
localbtc,0.0,fetch time,2017-04-10 08:13:57
localbtc,0.0,fetch time,2017-04-10 08:13:58
localbtc,0.0,fetch time,2017-04-10 08:14:00
localbtc,0.0,fetch time,2017-04-10 08:14:33
localbtc,0.0,fetch time,2017-04-10 08:14:34
localbtc,0.0,fetch time,2017-04-10 08:14:36
localbtc,0.0,fetch time,2017-04-10 08:14:38
localbtc,0.0,fetch time,2017-04-10 08:14:40
localbtc,0.0,fetch time,2017-04-10 08:14:41
localbtc,0.0,fetch time,2017-04-10 08:14:43
localbtc,0.0,fetch time,2017-04-10 08:14:45
localbtc,0.0,fetch time,2017-04-10 08:14:46
localbtc,0.0,fetch time,2017-04-10 08:14:48
localbtc,0.0,fetch time,2017-04-10 08:14:50
localbtc,0.0,fetch time,2017-04-10 08:14:51
localbtc,0.0,fetch time,2017-04-10 08:14:53
localbtc,0.0,fetch time,2017-04-10 08:14:54
localbtc,0.0,fetch time,2017-04-10 08:14:56
localbtc,0.0,fetch time,2017-04-10 08:14:58
localbtc,0.0,fetch time,2017-04-10 08:14:59
localbtc,0.0,fetch time,2017-04-10 08:15:01
localbtc,0.0,fetch time,2017-04-10 08:15:03
localbtc,0.0,fetch time,2017-04-10 08:15:05
localbtc,0.0,fetch time,2017-04-10 08:15:06
localbtc,0.0,fetch time,2017-04-10 08:15:08
localbtc,0.0,fetch time,2017-04-10 08:15:10
localbtc,0.0,fetch time,2017-04-10 08:15:11
localbtc,0.0,fetch time,2017-04-10 08:15:13
localbtc,0.0,fetch time,2017-04-10 08:15:22
localbtc,0.0,fetch time,2017-04-10 08:15:23
localbtc,0.0,fetch time,2017-04-10 08:15:25
localbtc,0.0,fetch time,2017-04-10 08:15:26
localbtc,0.0,fetch time,2017-04-10 08:15:29
localbtc,0.0,fetch time,2017-04-10 08:15:30
localbtc,0.0,fetch time,2017-04-10 08:15:32
localbtc,0.0,fetch time,2017-04-10 08:15:34
localbtc,0.0,fetch time,2017-04-10 08:15:36
localbtc,0.0,fetch time,2017-04-10 08:15:43
localbtc,0.0,fetch time,2017-04-10 08:15:44
localbtc,0.0,fetch time,2017-04-10 08:15:46
localbtc,0.0,fetch time,2017-04-10 08:15:48
localbtc,0.0,fetch time,2017-04-10 08:15:49
localbtc,0.0,fetch time,2017-04-10 08:15:51
localbtc,0.0,fetch time,2017-04-10 08:15:53
localbtc,0.0,fetch time,2017-04-10 08:15:54
localbtc,0.0,fetch time,2017-04-10 08:15:56
localbtc,0.0,fetch time,2017-04-10 08:15:57
localbtc,0.0,fetch time,2017-04-10 08:15:59
localbtc,0.0,fetch time,2017-04-10 08:16:01
localbtc,0.0,fetch time,2017-04-10 08:16:02
localbtc,0.0,fetch time,2017-04-10 08:16:04
localbtc,0.0,fetch time,2017-04-10 08:16:06
localbtc,0.0,fetch time,2017-04-10 08:16:23
localbtc,0.0,fetch time,2017-04-10 08:16:24
localbtc,0.0,fetch time,2017-04-10 08:16:26
localbtc,0.0,fetch time,2017-04-10 08:16:28
localbtc,0.0,fetch time,2017-04-10 08:16:30
localbtc,0.0,fetch time,2017-04-10 08:16:31
localbtc,0.0,fetch time,2017-04-10 08:16:33
localbtc,0.0,fetch time,2017-04-10 08:16:34
localbtc,0.0,fetch time,2017-04-10 08:16:36
localbtc,0.0,fetch time,2017-04-10 08:16:38
localbtc,0.0,fetch time,2017-04-10 08:16:40
localbtc,0.0,fetch time,2017-04-10 08:16:41
localbtc,0.0,fetch time,2017-04-10 08:16:43
localbtc,0.0,fetch time,2017-04-10 08:16:45
localbtc,0.0,fetch time,2017-04-10 08:16:46
localbtc,0.0,fetch time,2017-04-10 08:16:48
localbtc,0.0,fetch time,2017-04-10 08:16:50
localbtc,0.0,fetch time,2017-04-10 08:16:51
localbtc,0.0,fetch time,2017-04-10 08:16:53
localbtc,0.0,fetch time,2017-04-10 08:16:55
localbtc,0.0,fetch time,2017-04-10 08:16:57
localbtc,0.0,fetch time,2017-04-10 08:16:58
localbtc,0.0,fetch time,2017-04-10 08:17:00
localbtc,0.0,fetch time,2017-04-10 08:17:02
localbtc,0.0,fetch time,2017-04-10 08:17:03
localbtc,0.0,fetch time,2017-04-10 08:17:05
localbtc,0.0,fetch time,2017-04-10 08:17:07
localbtc,0.0,fetch time,2017-04-10 08:17:23
localbtc,0.0,fetch time,2017-04-10 08:17:25
localbtc,0.0,fetch time,2017-04-10 08:17:27
localbtc,0.0,fetch time,2017-04-10 08:17:29
localbtc,0.0,fetch time,2017-04-10 08:17:32
localbtc,0.0,fetch time,2017-04-10 08:17:35
localbtc,0.0,fetch time,2017-04-10 08:17:38
localbtc,0.0,fetch time,2017-04-10 08:17:43
localbtc,0.0,fetch time,2017-04-10 08:17:45
localbtc,0.0,fetch time,2017-04-10 08:17:48
localbtc,0.0,fetch time,2017-04-10 08:18:53
localbtc,0.0,fetch time,2017-04-10 08:18:56
localbtc,0.0,fetch time,2017-04-10 08:18:58
localbtc,0.0,fetch time,2017-04-10 08:19:00
localbtc,0.0,fetch time,2017-04-10 08:19:02
localbtc,0.0,fetch time,2017-04-10 08:19:03
localbtc,0.0,fetch time,2017-04-10 08:19:05
localbtc,0.0,fetch time,2017-04-10 08:19:07
localbtc,0.0,fetch time,2017-04-10 08:19:08
localbtc,0.0,fetch time,2017-04-10 08:19:10
localbtc,0.0,fetch time,2017-04-10 08:19:12
localbtc,0.0,fetch time,2017-04-10 08:19:13
localbtc,0.0,fetch time,2017-04-10 08:19:30
localbtc,0.0,fetch time,2017-04-10 08:19:32
localbtc,0.0,fetch time,2017-04-10 08:19:33
localbtc,0.0,fetch time,2017-04-10 08:19:41
localbtc,0.0,fetch time,2017-04-10 08:19:43
localbtc,0.0,fetch time,2017-04-10 08:19:44
localbtc,0.0,fetch time,2017-04-10 08:19:46
localbtc,0.0,fetch time,2017-04-10 08:19:48
localbtc,0.0,fetch time,2017-04-10 08:19:49
localbtc,0.0,fetch time,2017-04-10 08:19:51
localbtc,0.0,fetch time,2017-04-10 08:19:52
localbtc,0.0,fetch time,2017-04-10 08:19:54
localbtc,0.0,fetch time,2017-04-10 08:19:56
localbtc,0.0,fetch time,2017-04-10 08:19:57
localbtc,0.0,fetch time,2017-04-10 08:19:59
localbtc,0.0,fetch time,2017-04-10 08:20:01
localbtc,0.0,fetch time,2017-04-10 08:20:02
localbtc,0.0,fetch time,2017-04-10 08:20:04
localbtc,0.0,fetch time,2017-04-10 08:20:06
localbtc,0.0,fetch time,2017-04-10 08:20:07
localbtc,0.0,fetch time,2017-04-10 08:20:09
localbtc,0.0,fetch time,2017-04-10 08:20:11
localbtc,0.0,fetch time,2017-04-10 08:20:12
localbtc,0.0,fetch time,2017-04-10 08:20:29
localbtc,0.0,fetch time,2017-04-10 08:20:30
localbtc,0.0,fetch time,2017-04-10 08:20:32
localbtc,0.0,fetch time,2017-04-10 08:20:34
localbtc,0.0,fetch time,2017-04-10 08:20:35
localbtc,0.0,fetch time,2017-04-10 08:20:37
localbtc,0.0,fetch time,2017-04-10 08:20:39
localbtc,0.0,fetch time,2017-04-10 08:20:40
localbtc,0.0,fetch time,2017-04-10 08:20:42
localbtc,0.0,fetch time,2017-04-10 08:20:44
localbtc,0.0,fetch time,2017-04-10 08:20:46
localbtc,0.0,fetch time,2017-04-10 08:20:47
localbtc,0.0,fetch time,2017-04-10 08:20:49
localbtc,0.0,fetch time,2017-04-10 08:20:51
localbtc,0.0,fetch time,2017-04-10 08:20:53
localbtc,0.0,fetch time,2017-04-10 08:20:54
localbtc,0.0,fetch time,2017-04-10 08:20:56
localbtc,0.0,fetch time,2017-04-10 08:20:58
localbtc,0.0,fetch time,2017-04-10 08:20:59
localbtc,0.0,fetch time,2017-04-10 08:21:01
localbtc,0.0,fetch time,2017-04-10 08:21:03
localbtc,0.0,fetch time,2017-04-10 08:21:04
localbtc,0.0,fetch time,2017-04-10 08:21:06
localbtc,0.0,fetch time,2017-04-10 08:21:08
localbtc,0.0,fetch time,2017-04-10 08:21:10
localbtc,0.0,fetch time,2017-04-10 08:21:12
localbtc,0.0,fetch time,2017-04-10 08:21:28
localbtc,0.0,fetch time,2017-04-10 08:21:30
localbtc,0.0,fetch time,2017-04-10 08:21:32
localbtc,0.0,fetch time,2017-04-10 08:21:34
localbtc,0.0,fetch time,2017-04-10 08:21:35
localbtc,0.0,fetch time,2017-04-10 08:21:37
localbtc,0.0,fetch time,2017-04-10 08:21:39
localbtc,0.0,fetch time,2017-04-10 08:21:40
localbtc,0.0,fetch time,2017-04-10 08:21:42
localbtc,0.0,fetch time,2017-04-10 08:21:43
localbtc,0.0,fetch time,2017-04-10 08:21:45
localbtc,0.0,fetch time,2017-04-10 08:21:47
localbtc,0.0,fetch time,2017-04-10 08:21:49
localbtc,0.0,fetch time,2017-04-10 08:21:50
localbtc,0.0,fetch time,2017-04-10 08:21:52
localbtc,0.0,fetch time,2017-04-10 08:21:54
localbtc,0.0,fetch time,2017-04-10 08:21:55
localbtc,0.0,fetch time,2017-04-10 08:21:57
localbtc,0.0,fetch time,2017-04-10 08:21:59
localbtc,0.0,fetch time,2017-04-10 08:22:01
localbtc,0.0,fetch time,2017-04-10 08:22:02
localbtc,0.0,fetch time,2017-04-10 08:22:04
localbtc,0.0,fetch time,2017-04-10 08:22:06
localbtc,0.0,fetch time,2017-04-10 08:22:07
localbtc,0.0,fetch time,2017-04-10 08:22:09
localbtc,0.0,fetch time,2017-04-10 08:22:11
localbtc,0.0,fetch time,2017-04-10 08:22:12
localbtc,0.0,fetch time,2017-04-10 08:22:29
localbtc,0.0,fetch time,2017-04-10 08:22:30
localbtc,0.0,fetch time,2017-04-10 08:22:32
localbtc,0.0,fetch time,2017-04-10 08:22:34
localbtc,0.0,fetch time,2017-04-10 08:22:35
localbtc,0.0,fetch time,2017-04-10 08:22:37
localbtc,0.0,fetch time,2017-04-10 08:22:39
localbtc,0.0,fetch time,2017-04-10 08:22:40
localbtc,0.0,fetch time,2017-04-10 08:22:42
localbtc,0.0,fetch time,2017-04-10 08:22:43
localbtc,0.0,fetch time,2017-04-10 08:22:45
localbtc,0.0,fetch time,2017-04-10 08:22:47
localbtc,0.0,fetch time,2017-04-10 08:22:48
localbtc,0.0,fetch time,2017-04-10 08:22:50
localbtc,0.0,fetch time,2017-04-10 08:22:52
localbtc,0.0,fetch time,2017-04-10 08:22:53
localbtc,0.0,fetch time,2017-04-10 08:22:55
localbtc,0.0,fetch time,2017-04-10 08:22:57
localbtc,0.0,fetch time,2017-04-10 08:22:58
localbtc,0.0,fetch time,2017-04-10 08:23:00
localbtc,0.0,fetch time,2017-04-10 08:23:02
localbtc,0.0,fetch time,2017-04-10 08:23:06
localbtc,0.0,fetch time,2017-04-10 08:23:09
localbtc,0.0,fetch time,2017-04-10 08:23:13
localbtc,0.0,fetch time,2017-04-10 08:23:16
localbtc,0.0,fetch time,2017-04-10 08:23:19
localbtc,0.0,fetch time,2017-04-10 08:23:23
localbtc,0.0,fetch time,2017-04-10 08:23:26
localbtc,0.0,fetch time,2017-04-10 08:23:30
localbtc,0.0,fetch time,2017-04-10 08:23:32
localbtc,0.0,fetch time,2017-04-10 08:23:34
localbtc,0.0,fetch time,2017-04-10 08:23:35
localbtc,0.0,fetch time,2017-04-10 08:23:37
localbtc,0.0,fetch time,2017-04-10 08:23:40
localbtc,0.0,fetch time,2017-04-10 08:23:44
localbtc,0.0,fetch time,2017-04-10 08:23:46
localbtc,0.0,fetch time,2017-04-10 08:23:48
localbtc,0.0,fetch time,2017-04-10 08:23:50
localbtc,0.0,fetch time,2017-04-10 08:23:53
localbtc,0.0,fetch time,2017-04-10 08:23:57
localbtc,0.0,fetch time,2017-04-10 08:24:00
localbtc,0.0,fetch time,2017-04-10 08:24:02
localbtc,0.0,fetch time,2017-04-10 08:24:03
localbtc,0.0,fetch time,2017-04-10 08:24:05
localbtc,0.0,fetch time,2017-04-10 08:24:06
localbtc,0.0,fetch time,2017-04-10 08:24:09
localbtc,0.0,fetch time,2017-04-10 08:24:12
localbtc,0.0,fetch time,2017-04-10 08:24:15
localbtc,0.0,fetch time,2017-04-10 08:24:17
localbtc,0.0,fetch time,2017-04-10 08:24:19
localbtc,0.0,fetch time,2017-04-10 08:24:21
localbtc,0.0,fetch time,2017-04-10 08:24:22
localbtc,0.0,fetch time,2017-04-10 08:24:25
localbtc,0.0,fetch time,2017-04-10 08:24:28
localbtc,0.0,fetch time,2017-04-10 08:24:32
localbtc,0.0,fetch time,2017-04-10 08:24:34
localbtc,0.0,fetch time,2017-04-10 08:24:36
localbtc,0.0,fetch time,2017-04-10 08:24:37
localbtc,0.0,fetch time,2017-04-10 08:24:39
localbtc,0.0,fetch time,2017-04-10 08:24:41
localbtc,0.0,fetch time,2017-04-10 08:24:44
localbtc,0.0,fetch time,2017-04-10 08:24:48
localbtc,0.0,fetch time,2017-04-10 08:24:51
localbtc,0.0,fetch time,2017-04-10 08:24:53
localbtc,0.0,fetch time,2017-04-10 08:24:54
localbtc,0.0,fetch time,2017-04-10 08:24:56
localbtc,0.0,fetch time,2017-04-10 08:24:58
localbtc,0.0,fetch time,2017-04-10 08:24:59
localbtc,0.0,fetch time,2017-04-10 08:25:01
localbtc,0.0,fetch time,2017-04-10 08:25:04
localbtc,0.0,fetch time,2017-04-10 08:25:08
localbtc,0.0,fetch time,2017-04-10 08:25:11
localbtc,0.0,fetch time,2017-04-10 08:25:15
localbtc,0.0,fetch time,2017-04-10 08:25:20
localbtc,0.0,fetch time,2017-04-10 08:25:22
localbtc,0.0,fetch time,2017-04-10 08:25:24
localbtc,0.0,fetch time,2017-04-10 08:25:27
localbtc,0.0,fetch time,2017-04-10 08:25:32
localbtc,0.0,fetch time,2017-04-10 08:25:34
localbtc,0.0,fetch time,2017-04-10 08:25:36
localbtc,0.0,fetch time,2017-04-10 08:25:37
localbtc,0.0,fetch time,2017-04-10 08:25:39
localbtc,0.0,fetch time,2017-04-10 08:25:43
localbtc,0.0,fetch time,2017-04-10 08:25:46
localbtc,0.0,fetch time,2017-04-10 08:25:49
localbtc,0.0,fetch time,2017-04-10 08:25:51
localbtc,0.0,fetch time,2017-04-10 08:25:55
localbtc,0.0,fetch time,2017-04-10 08:25:59
localbtc,0.0,fetch time,2017-04-10 08:26:02
localbtc,0.0,fetch time,2017-04-10 08:26:04
localbtc,0.0,fetch time,2017-04-10 08:26:06
localbtc,0.0,fetch time,2017-04-10 08:26:07
localbtc,0.0,fetch time,2017-04-10 08:26:09
localbtc,0.0,fetch time,2017-04-10 08:26:11
localbtc,0.0,fetch time,2017-04-10 08:26:15
localbtc,0.0,fetch time,2017-04-10 08:26:18
localbtc,0.0,fetch time,2017-04-10 08:26:20
localbtc,0.0,fetch time,2017-04-10 08:26:22
localbtc,0.0,fetch time,2017-04-10 08:26:26
localbtc,0.0,fetch time,2017-04-10 08:26:29
localbtc,0.0,fetch time,2017-04-10 08:26:31
localbtc,0.0,fetch time,2017-04-10 08:26:33
localbtc,0.0,fetch time,2017-04-10 08:26:34
localbtc,0.0,fetch time,2017-04-10 08:26:36
localbtc,0.0,fetch time,2017-04-10 08:26:38
localbtc,0.0,fetch time,2017-04-10 08:26:40
localbtc,0.0,fetch time,2017-04-10 08:26:43
localbtc,0.0,fetch time,2017-04-10 08:26:47
localbtc,0.0,fetch time,2017-04-10 08:26:50
localbtc,0.0,fetch time,2017-04-10 08:26:52
localbtc,0.0,fetch time,2017-04-10 08:26:53
localbtc,0.0,fetch time,2017-04-10 08:26:55
localbtc,0.0,fetch time,2017-04-10 08:26:57
localbtc,0.0,fetch time,2017-04-10 08:26:59
localbtc,0.0,fetch time,2017-04-10 08:27:00
localbtc,0.0,fetch time,2017-04-10 08:27:02
localbtc,0.0,fetch time,2017-04-10 08:27:05
localbtc,0.0,fetch time,2017-04-10 08:27:09
localbtc,0.0,fetch time,2017-04-10 08:27:12
localbtc,0.0,fetch time,2017-04-10 08:27:14
localbtc,0.0,fetch time,2017-04-10 08:27:16
localbtc,0.0,fetch time,2017-04-10 08:27:17
localbtc,0.0,fetch time,2017-04-10 08:27:19
localbtc,0.0,fetch time,2017-04-10 08:27:21
localbtc,0.0,fetch time,2017-04-10 08:27:22
localbtc,0.0,fetch time,2017-04-10 08:27:26
localbtc,0.0,fetch time,2017-04-10 08:27:29
localbtc,0.0,fetch time,2017-04-10 08:27:33
localbtc,0.0,fetch time,2017-04-10 08:27:34
localbtc,0.0,fetch time,2017-04-10 08:27:36
localbtc,0.0,fetch time,2017-04-10 08:27:38
localbtc,0.0,fetch time,2017-04-10 08:27:39
localbtc,0.0,fetch time,2017-04-10 08:27:41
localbtc,0.0,fetch time,2017-04-10 08:27:42
localbtc,0.0,fetch time,2017-04-10 08:27:44
localbtc,0.0,fetch time,2017-04-10 08:27:48
localbtc,0.0,fetch time,2017-04-10 08:27:52
localbtc,0.0,fetch time,2017-04-10 08:27:55
localbtc,0.0,fetch time,2017-04-10 08:27:56
localbtc,0.0,fetch time,2017-04-10 08:27:58
localbtc,0.0,fetch time,2017-04-10 08:28:00
localbtc,0.0,fetch time,2017-04-10 08:28:01
localbtc,0.0,fetch time,2017-04-10 08:28:03
localbtc,0.0,fetch time,2017-04-10 08:28:05
localbtc,0.0,fetch time,2017-04-10 08:28:08
localbtc,0.0,fetch time,2017-04-10 08:28:11
localbtc,0.0,fetch time,2017-04-10 08:28:14
localbtc,0.0,fetch time,2017-04-10 08:28:16
localbtc,0.0,fetch time,2017-04-10 08:28:18
localbtc,0.0,fetch time,2017-04-10 08:28:19
localbtc,0.0,fetch time,2017-04-10 08:28:21
localbtc,0.0,fetch time,2017-04-10 08:28:23
localbtc,0.0,fetch time,2017-04-10 08:28:24
localbtc,0.0,fetch time,2017-04-10 08:28:27
localbtc,0.0,fetch time,2017-04-10 08:28:31
localbtc,0.0,fetch time,2017-04-10 08:28:34
localbtc,0.0,fetch time,2017-04-10 08:28:36
localbtc,0.0,fetch time,2017-04-10 08:28:38
localbtc,0.0,fetch time,2017-04-10 08:28:39
localbtc,0.0,fetch time,2017-04-10 08:28:41
localbtc,0.0,fetch time,2017-04-10 08:28:43
localbtc,0.0,fetch time,2017-04-10 08:28:46
localbtc,0.0,fetch time,2017-04-10 08:28:49
localbtc,0.0,fetch time,2017-04-10 08:28:52
localbtc,0.0,fetch time,2017-04-10 08:28:54
localbtc,0.0,fetch time,2017-04-10 08:28:56
localbtc,0.0,fetch time,2017-04-10 08:28:58
localbtc,0.0,fetch time,2017-04-10 08:29:00
localbtc,0.0,fetch time,2017-04-10 08:29:03
localbtc,0.0,fetch time,2017-04-10 08:29:07
localbtc,0.0,fetch time,2017-04-10 08:29:09
localbtc,0.0,fetch time,2017-04-10 08:29:11
localbtc,0.0,fetch time,2017-04-10 08:29:12
localbtc,0.0,fetch time,2017-04-10 08:29:14
localbtc,0.0,fetch time,2017-04-10 08:29:15
localbtc,0.0,fetch time,2017-04-10 08:29:19
localbtc,0.0,fetch time,2017-04-10 08:29:23
localbtc,0.0,fetch time,2017-04-10 08:29:26
localbtc,0.0,fetch time,2017-04-10 08:29:27
localbtc,0.0,fetch time,2017-04-10 08:29:29
localbtc,0.0,fetch time,2017-04-10 08:29:31
localbtc,0.0,fetch time,2017-04-10 08:29:33
localbtc,0.0,fetch time,2017-04-10 08:29:34
localbtc,0.0,fetch time,2017-04-10 08:29:36
localbtc,0.0,fetch time,2017-04-10 08:29:39
localbtc,0.0,fetch time,2017-04-10 08:29:42
localbtc,0.0,fetch time,2017-04-10 08:29:45
localbtc,0.0,fetch time,2017-04-10 08:29:47
localbtc,0.0,fetch time,2017-04-10 08:29:49
localbtc,0.0,fetch time,2017-04-10 08:29:51
