poloniex,2794.64870111,2017-04-10 07:56:31
poloniex,2794.64870111,2017-04-10 07:56:34
poloniex,2794.64870111,2017-04-10 07:56:36
poloniex,2794.64870111,2017-04-10 07:56:38
poloniex,2794.64870111,2017-04-10 07:56:40
poloniex,2794.64870111,2017-04-10 07:56:42
poloniex,2794.64870111,2017-04-10 07:56:44
poloniex,2794.64870111,2017-04-10 07:56:47
poloniex,2794.64870111,2017-04-10 07:56:49
poloniex,2794.64870111,2017-04-10 07:56:51
poloniex,2794.64870111,2017-04-10 07:56:53
poloniex,2794.64870111,2017-04-10 07:56:55
poloniex,2794.64870111,2017-04-10 07:56:57
poloniex,2794.64870111,2017-04-10 07:56:59
poloniex,2794.64870111,2017-04-10 07:57:01
poloniex,2794.64870111,2017-04-10 07:57:03
poloniex,2794.64870111,2017-04-10 07:57:05
poloniex,2794.64870111,2017-04-10 07:57:08
poloniex,2794.64870111,2017-04-10 07:57:10
poloniex,2794.64870111,2017-04-10 07:57:12
poloniex,2794.64870111,2017-04-10 07:57:14
poloniex,2794.64870111,2017-04-10 07:57:16
poloniex,2794.64870111,2017-04-10 07:57:18
poloniex,2794.64870111,2017-04-10 07:57:20
poloniex,2794.64870111,2017-04-10 07:57:22
poloniex,2794.64870111,2017-04-10 07:57:24
poloniex,2794.64870111,2017-04-10 07:57:27
poloniex,2794.64870111,2017-04-10 07:57:29
poloniex,2794.64870111,2017-04-10 07:57:31
poloniex,2795.86617987,2017-04-10 07:57:33
poloniex,2795.86617987,2017-04-10 07:57:36
poloniex,2795.86617987,2017-04-10 07:57:38
poloniex,2795.86617987,2017-04-10 07:57:40
poloniex,2795.86617987,2017-04-10 07:57:42
poloniex,2795.86617987,2017-04-10 07:57:44
poloniex,2795.86617987,2017-04-10 07:57:46
poloniex,2795.86617987,2017-04-10 07:57:48
poloniex,2795.86617987,2017-04-10 07:57:51
poloniex,2795.86617987,2017-04-10 07:57:53
poloniex,2795.86617987,2017-04-10 07:57:55
poloniex,2795.86617987,2017-04-10 07:57:57
poloniex,2795.86617987,2017-04-10 07:57:59
poloniex,2795.86617987,2017-04-10 07:58:01
poloniex,2795.86617987,2017-04-10 07:58:04
poloniex,2795.86617987,2017-04-10 07:58:06
poloniex,2795.86617987,2017-04-10 07:58:08
poloniex,2795.86617987,2017-04-10 07:58:10
poloniex,2795.86617987,2017-04-10 07:58:12
poloniex,2795.86617987,2017-04-10 07:58:14
poloniex,2795.86617987,2017-04-10 07:58:16
poloniex,2795.86617987,2017-04-10 07:58:18
poloniex,2795.86617987,2017-04-10 07:58:20
poloniex,2795.86617987,2017-04-10 07:58:22
poloniex,2795.86617987,2017-04-10 07:58:25
poloniex,2795.86617987,2017-04-10 07:58:27
poloniex,2795.86617987,2017-04-10 07:58:29
poloniex,2795.86617987,2017-04-10 07:58:31
poloniex,2795.86617987,2017-04-10 07:58:33
poloniex,2795.86617987,2017-04-10 07:58:35
poloniex,2795.86617987,2017-04-10 07:58:37
poloniex,2797.07212947,2017-04-10 07:58:39
poloniex,2797.07212947,2017-04-10 07:58:41
poloniex,2797.07212947,2017-04-10 07:58:44
poloniex,2797.07212947,2017-04-10 07:58:46
poloniex,2797.07212947,2017-04-10 07:58:48
poloniex,2797.07212947,2017-04-10 07:58:50
poloniex,2797.07212947,2017-04-10 07:58:52
poloniex,2797.07212947,2017-04-10 07:58:54
poloniex,2797.07212947,2017-04-10 07:58:56
poloniex,2797.07212947,2017-04-10 07:58:58
poloniex,2797.07212947,2017-04-10 07:59:00
poloniex,2797.07212947,2017-04-10 07:59:02
poloniex,2797.07212947,2017-04-10 07:59:04
poloniex,2797.07212947,2017-04-10 07:59:06
poloniex,2797.07212947,2017-04-10 07:59:08
poloniex,2797.07212947,2017-04-10 07:59:10
poloniex,2797.07212947,2017-04-10 07:59:12
poloniex,2797.07212947,2017-04-10 07:59:14
poloniex,2797.07212947,2017-04-10 07:59:17
poloniex,2797.07212947,2017-04-10 07:59:19
poloniex,2797.07212947,2017-04-10 07:59:21
poloniex,2797.07212947,2017-04-10 07:59:23
poloniex,2797.42722744,2017-04-10 07:59:26
poloniex,2797.42722744,2017-04-10 07:59:28
poloniex,2797.42722744,2017-04-10 07:59:30
poloniex,2797.42722744,2017-04-10 07:59:32
poloniex,2797.42722744,2017-04-10 07:59:34
poloniex,2797.42722744,2017-04-10 07:59:36
poloniex,2797.42722744,2017-04-10 07:59:38
poloniex,2797.42722744,2017-04-10 07:59:41
poloniex,2797.42722744,2017-04-10 07:59:43
poloniex,2797.42722744,2017-04-10 07:59:46
poloniex,2797.42722744,2017-04-10 07:59:48
poloniex,2797.42722744,2017-04-10 07:59:51
poloniex,2797.42722744,2017-04-10 07:59:53
poloniex,2797.42722744,2017-04-10 07:59:55
poloniex,2797.42722744,2017-04-10 07:59:57
poloniex,2797.42722744,2017-04-10 07:59:59
poloniex,2797.42722744,2017-04-10 08:00:01
poloniex,2797.42722744,2017-04-10 08:00:03
poloniex,2797.42722744,2017-04-10 08:00:05
poloniex,2797.42722744,2017-04-10 08:00:07
poloniex,2797.42722744,2017-04-10 08:00:09
poloniex,2797.42722744,2017-04-10 08:00:12
poloniex,2797.42722744,2017-04-10 08:00:14
poloniex,2797.42722744,2017-04-10 08:00:15
poloniex,2797.42722744,2017-04-10 08:00:18
poloniex,2797.42722744,2017-04-10 08:00:20
poloniex,2797.42722744,2017-04-10 08:00:22
poloniex,2797.42722744,2017-04-10 08:00:24
poloniex,2797.42722744,2017-04-10 08:00:26
poloniex,2797.42722744,2017-04-10 08:00:28
poloniex,2797.76849043,2017-04-10 08:00:30
poloniex,2797.76849043,2017-04-10 08:00:32
poloniex,2797.76849043,2017-04-10 08:00:34
poloniex,2797.76849043,2017-04-10 08:00:36
poloniex,2797.76849043,2017-04-10 08:00:38
poloniex,2797.76849043,2017-04-10 08:00:40
poloniex,2797.76849043,2017-04-10 08:00:42
poloniex,2797.76849043,2017-04-10 08:00:44
poloniex,2797.76849043,2017-04-10 08:00:46
poloniex,2797.76849043,2017-04-10 08:00:49
poloniex,2797.76849043,2017-04-10 08:00:51
poloniex,2797.76849043,2017-04-10 08:00:53
poloniex,2797.76849043,2017-04-10 08:00:55
poloniex,2797.76849043,2017-04-10 08:00:57
poloniex,2797.76849043,2017-04-10 08:01:02
poloniex,2797.76849043,2017-04-10 08:01:04
poloniex,2797.76849043,2017-04-10 08:01:07
poloniex,2797.76849043,2017-04-10 08:01:09
poloniex,2797.76849043,2017-04-10 08:01:12
poloniex,2797.76849043,2017-04-10 08:01:14
poloniex,2797.76849043,2017-04-10 08:01:16
poloniex,2797.88839364,2017-04-10 08:01:18
poloniex,2797.88839364,2017-04-10 08:01:20
poloniex,2797.88839364,2017-04-10 08:01:22
poloniex,2797.88839364,2017-04-10 08:01:24
poloniex,2797.88839364,2017-04-10 08:01:26
poloniex,2797.88839364,2017-04-10 08:01:28
poloniex,2797.88839364,2017-04-10 08:01:30
poloniex,2797.88839364,2017-04-10 08:01:32
poloniex,2797.88839364,2017-04-10 08:01:34
poloniex,2797.88839364,2017-04-10 08:01:36
poloniex,2797.88839364,2017-04-10 08:01:38
poloniex,2797.88839364,2017-04-10 08:01:41
poloniex,2797.88839364,2017-04-10 08:01:43
poloniex,2797.88839364,2017-04-10 08:01:45
poloniex,2797.88839364,2017-04-10 08:01:47
poloniex,2797.88839364,2017-04-10 08:02:04
poloniex,2797.88839364,2017-04-10 08:02:06
poloniex,2797.88839364,2017-04-10 08:02:08
poloniex,2797.88839364,2017-04-10 08:02:10
poloniex,2797.88839364,2017-04-10 08:02:12
poloniex,2797.88839364,2017-04-10 08:02:14
poloniex,2797.88839364,2017-04-10 08:02:16
poloniex,2797.88839364,2017-04-10 08:02:18
poloniex,2797.88839364,2017-04-10 08:02:20
poloniex,2797.88839364,2017-04-10 08:02:23
poloniex,2797.88839364,2017-04-10 08:02:25
poloniex,2797.88839364,2017-04-10 08:02:27
poloniex,2797.88839364,2017-04-10 08:02:29
poloniex,2797.88839364,2017-04-10 08:02:31
poloniex,2797.88839364,2017-04-10 08:02:34
poloniex,2797.88839364,2017-04-10 08:02:36
poloniex,2797.89069947,2017-04-10 08:02:38
poloniex,2797.89069947,2017-04-10 08:02:40
poloniex,2797.89069947,2017-04-10 08:02:42
poloniex,2797.89069947,2017-04-10 08:02:44
poloniex,2797.89069947,2017-04-10 08:02:46
poloniex,2797.89069947,2017-04-10 08:02:48
poloniex,2797.89069947,2017-04-10 08:02:50
poloniex,2797.89069947,2017-04-10 08:03:04
poloniex,2797.89069947,2017-04-10 08:03:06
poloniex,2797.89069947,2017-04-10 08:03:08
poloniex,2797.89069947,2017-04-10 08:03:10
poloniex,2797.89069947,2017-04-10 08:03:12
poloniex,2797.89069947,2017-04-10 08:03:14
poloniex,2797.89069947,2017-04-10 08:03:16
poloniex,2797.89069947,2017-04-10 08:03:19
poloniex,2797.89069947,2017-04-10 08:03:20
poloniex,2797.89069947,2017-04-10 08:03:23
poloniex,2797.89069947,2017-04-10 08:03:24
poloniex,2796.49797756,2017-04-10 08:03:26
poloniex,2796.49797756,2017-04-10 08:03:28
poloniex,2796.49797756,2017-04-10 08:03:31
poloniex,2796.49797756,2017-04-10 08:03:33
poloniex,2796.49797756,2017-04-10 08:03:35
poloniex,2796.49797756,2017-04-10 08:03:37
poloniex,2796.49797756,2017-04-10 08:03:40
poloniex,2796.49797756,2017-04-10 08:03:42
poloniex,2796.49797756,2017-04-10 08:03:44
poloniex,2796.49797756,2017-04-10 08:03:46
poloniex,2796.49797756,2017-04-10 08:03:48
poloniex,2796.49797756,2017-04-10 08:03:50
poloniex,2796.49797756,2017-04-10 08:03:52
poloniex,2796.49797756,2017-04-10 08:03:54
poloniex,2796.49797756,2017-04-10 08:03:56
poloniex,2796.49797756,2017-04-10 08:04:05
poloniex,2796.49797756,2017-04-10 08:04:07
poloniex,2796.49797756,2017-04-10 08:04:09
poloniex,2796.49797756,2017-04-10 08:04:12
poloniex,2796.49797756,2017-04-10 08:04:14
poloniex,2796.49797756,2017-04-10 08:04:16
poloniex,2796.49797756,2017-04-10 08:04:18
poloniex,2796.49797756,2017-04-10 08:04:20
poloniex,2796.49797756,2017-04-10 08:04:22
poloniex,2796.49797756,2017-04-10 08:04:25
poloniex,2796.49797756,2017-04-10 08:04:27
poloniex,2796.49797756,2017-04-10 08:04:29
poloniex,2797.12516358,2017-04-10 08:04:31
poloniex,2797.12516358,2017-04-10 08:04:33
poloniex,2797.12516358,2017-04-10 08:04:35
poloniex,2797.12516358,2017-04-10 08:04:37
poloniex,2797.12516358,2017-04-10 08:04:39
poloniex,2797.12516358,2017-04-10 08:04:41
poloniex,2797.12516358,2017-04-10 08:04:43
poloniex,2797.12516358,2017-04-10 08:04:46
poloniex,2797.12516358,2017-04-10 08:04:48
poloniex,2797.12516358,2017-04-10 08:04:50
poloniex,2797.12516358,2017-04-10 08:05:07
poloniex,2797.12516358,2017-04-10 08:05:10
poloniex,2797.12516358,2017-04-10 08:05:12
poloniex,2797.12516358,2017-04-10 08:05:14
poloniex,2797.12516358,2017-04-10 08:05:16
poloniex,2798.29652572,2017-04-10 08:05:18
poloniex,2798.29652572,2017-04-10 08:05:20
poloniex,2798.29652572,2017-04-10 08:05:22
poloniex,2798.29652572,2017-04-10 08:05:25
poloniex,2798.29652572,2017-04-10 08:05:27
poloniex,2798.29652572,2017-04-10 08:05:29
poloniex,2798.29652572,2017-04-10 08:05:32
poloniex,2798.29652572,2017-04-10 08:05:34
poloniex,2798.29652572,2017-04-10 08:05:35
poloniex,2798.29652572,2017-04-10 08:05:38
poloniex,2798.29652572,2017-04-10 08:05:40
poloniex,2798.29652572,2017-04-10 08:05:42
poloniex,2798.29652572,2017-04-10 08:05:44
poloniex,2798.29652572,2017-04-10 08:05:46
poloniex,2798.29652572,2017-04-10 08:05:48
poloniex,2798.29652572,2017-04-10 08:05:50
poloniex,2798.29652572,2017-04-10 08:05:53
poloniex,2798.29652572,2017-04-10 08:05:55
poloniex,2798.29652572,2017-04-10 08:05:57
poloniex,2798.29652572,2017-04-10 08:06:09
poloniex,2798.29652572,2017-04-10 08:06:11
poloniex,2798.29652572,2017-04-10 08:06:13
poloniex,2798.29652572,2017-04-10 08:06:15
poloniex,2798.29652572,2017-04-10 08:06:16
poloniex,2798.29652572,2017-04-10 08:06:18
poloniex,2798.29652572,2017-04-10 08:06:20
poloniex,2797.69239801,2017-04-10 08:06:22
poloniex,2797.69239801,2017-04-10 08:06:24
poloniex,2797.69239801,2017-04-10 08:06:26
poloniex,2797.69239801,2017-04-10 08:06:28
poloniex,2797.69239801,2017-04-10 08:06:30
poloniex,2797.69239801,2017-04-10 08:06:32
poloniex,2797.69239801,2017-04-10 08:06:34
poloniex,2797.69239801,2017-04-10 08:06:36
poloniex,2797.69239801,2017-04-10 08:06:38
poloniex,2797.69239801,2017-04-10 08:06:40
poloniex,2797.69239801,2017-04-10 08:06:42
poloniex,2797.69239801,2017-04-10 08:06:43
poloniex,2797.69239801,2017-04-10 08:06:45
poloniex,2797.69239801,2017-04-10 08:06:47
poloniex,2797.69239801,2017-04-10 08:06:49
poloniex,2797.69239801,2017-04-10 08:06:51
poloniex,2797.69239801,2017-04-10 08:06:53
poloniex,2797.69239801,2017-04-10 08:06:55
poloniex,2797.69239801,2017-04-10 08:06:57
poloniex,2797.69239801,2017-04-10 08:07:10
poloniex,2797.69239801,2017-04-10 08:07:12
poloniex,2797.69239801,2017-04-10 08:07:14
poloniex,2797.69239801,2017-04-10 08:07:16
poloniex,2797.69239801,2017-04-10 08:07:18
poloniex,2797.69239801,2017-04-10 08:07:20
poloniex,2797.69239801,2017-04-10 08:07:22
poloniex,2797.69239801,2017-04-10 08:07:23
poloniex,2797.69239801,2017-04-10 08:07:25
poloniex,2798.74616276,2017-04-10 08:07:27
poloniex,2798.74616276,2017-04-10 08:07:29
poloniex,2798.74616276,2017-04-10 08:07:31
poloniex,2798.74616276,2017-04-10 08:07:33
poloniex,2798.74616276,2017-04-10 08:07:35
poloniex,2798.74616276,2017-04-10 08:07:37
poloniex,2798.74616276,2017-04-10 08:07:39
poloniex,2798.74616276,2017-04-10 08:07:41
poloniex,2798.74616276,2017-04-10 08:07:43
poloniex,2798.74616276,2017-04-10 08:07:44
poloniex,2798.74616276,2017-04-10 08:07:46
poloniex,2798.74616276,2017-04-10 08:07:48
poloniex,2798.74616276,2017-04-10 08:07:50
poloniex,2798.74616276,2017-04-10 08:07:52
poloniex,2798.74616276,2017-04-10 08:07:54
poloniex,2798.74616276,2017-04-10 08:07:56
poloniex,2798.74616276,2017-04-10 08:08:12
poloniex,2798.74616276,2017-04-10 08:08:14
poloniex,2798.74616276,2017-04-10 08:08:16
poloniex,2798.74616276,2017-04-10 08:08:18
poloniex,2798.74616276,2017-04-10 08:08:20
poloniex,2798.74616276,2017-04-10 08:08:22
poloniex,2798.74616276,2017-04-10 08:08:24
poloniex,2798.74616276,2017-04-10 08:08:26
poloniex,2798.74616276,2017-04-10 08:08:28
poloniex,2798.74616276,2017-04-10 08:08:30
poloniex,2801.05429957,2017-04-10 08:08:32
poloniex,2801.05429957,2017-04-10 08:08:34
poloniex,2801.05429957,2017-04-10 08:08:36
poloniex,2801.05429957,2017-04-10 08:08:38
poloniex,2801.05429957,2017-04-10 08:08:39
poloniex,2801.05429957,2017-04-10 08:08:41
poloniex,2801.05429957,2017-04-10 08:08:43
poloniex,2801.05429957,2017-04-10 08:08:45
poloniex,2801.05429957,2017-04-10 08:08:47
poloniex,2801.05429957,2017-04-10 08:08:49
poloniex,2801.05429957,2017-04-10 08:08:51
poloniex,2801.05429957,2017-04-10 08:08:53
poloniex,2801.05429957,2017-04-10 08:08:55
poloniex,2801.05429957,2017-04-10 08:08:57
poloniex,2801.05429957,2017-04-10 08:09:14
poloniex,2801.05429957,2017-04-10 08:09:16
poloniex,2801.05429957,2017-04-10 08:09:18
poloniex,2801.05429957,2017-04-10 08:09:19
poloniex,2801.05429957,2017-04-10 08:09:21
poloniex,2801.05429957,2017-04-10 08:09:23
poloniex,2801.05429957,2017-04-10 08:09:25
poloniex,2801.05429957,2017-04-10 08:09:27
poloniex,2801.05429957,2017-04-10 08:09:29
poloniex,2801.05429957,2017-04-10 08:09:31
poloniex,2801.05429957,2017-04-10 08:09:33
poloniex,2801.05429957,2017-04-10 08:09:34
poloniex,2801.68379143,2017-04-10 08:09:36
poloniex,2801.68379143,2017-04-10 08:09:38
poloniex,2801.68379143,2017-04-10 08:09:40
poloniex,2801.68379143,2017-04-10 08:09:42
poloniex,2801.68379143,2017-04-10 08:09:44
poloniex,2801.68379143,2017-04-10 08:09:46
poloniex,2801.68379143,2017-04-10 08:09:48
poloniex,2801.68379143,2017-04-10 08:09:50
poloniex,2801.68379143,2017-04-10 08:09:52
poloniex,2801.68379143,2017-04-10 08:09:54
poloniex,2801.68379143,2017-04-10 08:09:56
poloniex,2801.68379143,2017-04-10 08:09:58
poloniex,2801.68379143,2017-04-10 08:10:00
poloniex,2802.06655937,2017-04-10 08:10:16
poloniex,2802.06655937,2017-04-10 08:10:19
poloniex,2802.06655937,2017-04-10 08:10:21
poloniex,2802.06655937,2017-04-10 08:10:23
poloniex,2802.06655937,2017-04-10 08:10:25
poloniex,2802.06655937,2017-04-10 08:10:27
poloniex,2802.06655937,2017-04-10 08:10:29
poloniex,2802.06655937,2017-04-10 08:10:31
poloniex,2802.06655937,2017-04-10 08:10:32
poloniex,2802.06655937,2017-04-10 08:10:35
poloniex,2802.06655937,2017-04-10 08:10:37
poloniex,2802.06655937,2017-04-10 08:10:39
poloniex,2802.06655937,2017-04-10 08:10:41
poloniex,2802.06655937,2017-04-10 08:10:43
poloniex,2802.06655937,2017-04-10 08:10:45
poloniex,2802.06655937,2017-04-10 08:10:47
poloniex,2802.06655937,2017-04-10 08:10:49
poloniex,2802.06655937,2017-04-10 08:10:51
poloniex,2802.06655937,2017-04-10 08:10:52
poloniex,2802.06655937,2017-04-10 08:10:54
poloniex,2802.06655937,2017-04-10 08:10:56
poloniex,2802.06655937,2017-04-10 08:10:58
poloniex,2802.06655937,2017-04-10 08:11:00
poloniex,2802.06655937,2017-04-10 08:11:02
poloniex,2802.18185092,2017-04-10 08:11:19
poloniex,2802.18185092,2017-04-10 08:11:21
poloniex,2802.18185092,2017-04-10 08:11:23
poloniex,2802.18185092,2017-04-10 08:11:25
poloniex,2802.18185092,2017-04-10 08:11:26
poloniex,2802.18185092,2017-04-10 08:11:28
