poloniex,2794.64870111,2017-04-10 07:56:31
poloniex,2802.18185092,2017-04-10 08:11:30
poloniex,2802.18185092,2017-04-10 08:11:32
poloniex,2802.18185092,2017-04-10 08:11:34
poloniex,2802.18185092,2017-04-10 08:11:36
poloniex,2802.18185092,2017-04-10 08:11:38
poloniex,2802.18185092,2017-04-10 08:11:40
poloniex,2802.18185092,2017-04-10 08:11:42
poloniex,2802.18185092,2017-04-10 08:11:44
poloniex,2802.18185092,2017-04-10 08:11:45
poloniex,2802.18185092,2017-04-10 08:11:47
poloniex,2802.18185092,2017-04-10 08:11:49
poloniex,2802.18185092,2017-04-10 08:11:51
poloniex,2802.18185092,2017-04-10 08:11:53
poloniex,2802.18185092,2017-04-10 08:11:55
poloniex,2802.18185092,2017-04-10 08:11:57
poloniex,2802.18185092,2017-04-10 08:11:59
poloniex,2802.18185092,2017-04-10 08:12:01
poloniex,2802.46546813,2017-04-10 08:12:17
poloniex,2802.46546813,2017-04-10 08:12:19
poloniex,2802.46546813,2017-04-10 08:12:21
poloniex,2802.46546813,2017-04-10 08:12:23
poloniex,2802.46546813,2017-04-10 08:12:25
poloniex,2802.46546813,2017-04-10 08:12:27
poloniex,2802.46546813,2017-04-10 08:12:29
poloniex,2802.46546813,2017-04-10 08:12:31
poloniex,2802.46546813,2017-04-10 08:12:33
poloniex,2802.46546813,2017-04-10 08:12:35
poloniex,2802.46546813,2017-04-10 08:12:37
poloniex,2802.46546813,2017-04-10 08:12:39
poloniex,2802.46546813,2017-04-10 08:12:40
poloniex,2802.46546813,2017-04-10 08:12:42
poloniex,2802.46546813,2017-04-10 08:12:44
poloniex,2802.46546813,2017-04-10 08:12:46
poloniex,2802.46546813,2017-04-10 08:12:48
poloniex,2802.46546813,2017-04-10 08:12:50
poloniex,2802.46546813,2017-04-10 08:12:52
poloniex,2802.46546813,2017-04-10 08:12:54
poloniex,2802.46546813,2017-04-10 08:12:56
poloniex,2802.46546813,2017-04-10 08:12:58
poloniex,2802.46546813,2017-04-10 08:13:00
poloniex,2802.46546813,2017-04-10 08:13:02
poloniex,2802.46546813,2017-04-10 08:13:18
poloniex,2802.44932732,2017-04-10 08:13:20
poloniex,2802.44932732,2017-04-10 08:13:22
poloniex,2802.44932732,2017-04-10 08:13:24
poloniex,2802.44932732,2017-04-10 08:13:26
poloniex,2802.44932732,2017-04-10 08:13:28
poloniex,2802.44932732,2017-04-10 08:13:30
poloniex,2802.44932732,2017-04-10 08:13:32
poloniex,2802.44932732,2017-04-10 08:13:34
poloniex,2802.44932732,2017-04-10 08:13:35
poloniex,2802.44932732,2017-04-10 08:13:37
poloniex,2802.44932732,2017-04-10 08:13:39
poloniex,2802.44932732,2017-04-10 08:13:41
poloniex,2802.44932732,2017-04-10 08:13:43
poloniex,2802.44932732,2017-04-10 08:13:45
poloniex,2802.44932732,2017-04-10 08:13:47
poloniex,2802.44932732,2017-04-10 08:13:49
poloniex,2802.44932732,2017-04-10 08:13:51
poloniex,2802.44932732,2017-04-10 08:13:53
poloniex,2802.44932732,2017-04-10 08:13:55
poloniex,2802.44932732,2017-04-10 08:13:57
poloniex,2802.44932732,2017-04-10 08:13:59
poloniex,2802.44932732,2017-04-10 08:14:00
poloniex,2802.44932732,2017-04-10 08:14:20
poloniex,2802.44932732,2017-04-10 08:14:22
poloniex,2802.1426518,2017-04-10 08:14:24
poloniex,2802.1426518,2017-04-10 08:14:26
poloniex,2802.1426518,2017-04-10 08:14:28
poloniex,2802.1426518,2017-04-10 08:14:29
poloniex,2802.1426518,2017-04-10 08:14:31
poloniex,2802.1426518,2017-04-10 08:14:33
poloniex,2802.1426518,2017-04-10 08:14:35
poloniex,2802.1426518,2017-04-10 08:14:37
poloniex,2802.1426518,2017-04-10 08:14:39
poloniex,2802.1426518,2017-04-10 08:14:41
poloniex,2802.1426518,2017-04-10 08:14:43
poloniex,2802.1426518,2017-04-10 08:14:44
poloniex,2802.1426518,2017-04-10 08:14:46
poloniex,2802.1426518,2017-04-10 08:14:48
poloniex,2802.1426518,2017-04-10 08:14:50
poloniex,2802.1426518,2017-04-10 08:14:52
poloniex,2802.1426518,2017-04-10 08:14:54
poloniex,2802.1426518,2017-04-10 08:14:56
poloniex,2802.1426518,2017-04-10 08:14:58
poloniex,2802.1426518,2017-04-10 08:15:00
poloniex,2802.1426518,2017-04-10 08:15:01
poloniex,2802.1426518,2017-04-10 08:15:03
poloniex,2802.1426518,2017-04-10 08:15:05
poloniex,2802.1426518,2017-04-10 08:15:07
poloniex,2802.1426518,2017-04-10 08:15:09
poloniex,2802.1426518,2017-04-10 08:15:11
poloniex,2802.1426518,2017-04-10 08:15:13
poloniex,2802.1426518,2017-04-10 08:15:23
poloniex,2802.1426518,2017-04-10 08:15:24
poloniex,2802.1426518,2017-04-10 08:15:26
poloniex,2802.13342847,2017-04-10 08:15:28
poloniex,2802.13342847,2017-04-10 08:15:30
poloniex,2802.13342847,2017-04-10 08:15:32
poloniex,2802.13342847,2017-04-10 08:15:34
poloniex,2802.13342847,2017-04-10 08:15:36
poloniex,2802.13342847,2017-04-10 08:15:38
poloniex,2802.13342847,2017-04-10 08:15:40
poloniex,2802.13342847,2017-04-10 08:15:42
poloniex,2802.13342847,2017-04-10 08:15:44
poloniex,2802.13342847,2017-04-10 08:15:46
poloniex,2802.13342847,2017-04-10 08:15:47
poloniex,2802.13342847,2017-04-10 08:15:49
poloniex,2802.13342847,2017-04-10 08:15:51
poloniex,2802.13342847,2017-04-10 08:15:53
poloniex,2802.13342847,2017-04-10 08:15:55
poloniex,2802.13342847,2017-04-10 08:15:57
poloniex,2802.13342847,2017-04-10 08:15:59
poloniex,2802.13342847,2017-04-10 08:16:01
poloniex,2802.13342847,2017-04-10 08:16:02
poloniex,2802.13342847,2017-04-10 08:16:04
poloniex,2802.13342847,2017-04-10 08:16:06
poloniex,2802.13342847,2017-04-10 08:16:23
poloniex,2802.13342847,2017-04-10 08:16:25
poloniex,2802.13342847,2017-04-10 08:16:27
poloniex,2802.13342847,2017-04-10 08:16:29
poloniex,2802.02274859,2017-04-10 08:16:31
poloniex,2802.02274859,2017-04-10 08:16:33
poloniex,2802.02274859,2017-04-10 08:16:35
poloniex,2802.02274859,2017-04-10 08:16:36
poloniex,2802.02274859,2017-04-10 08:16:38
poloniex,2802.02274859,2017-04-10 08:16:40
poloniex,2802.02274859,2017-04-10 08:16:42
poloniex,2802.02274859,2017-04-10 08:16:44
poloniex,2802.02274859,2017-04-10 08:16:46
poloniex,2802.02274859,2017-04-10 08:16:48
poloniex,2802.02274859,2017-04-10 08:16:50
poloniex,2802.02274859,2017-04-10 08:16:51
poloniex,2802.02274859,2017-04-10 08:16:54
poloniex,2802.02274859,2017-04-10 08:16:56
poloniex,2802.02274859,2017-04-10 08:16:57
poloniex,2802.02274859,2017-04-10 08:16:59
poloniex,2802.02274859,2017-04-10 08:17:01
poloniex,2802.14726346,2017-04-10 08:17:03
poloniex,2802.14726346,2017-04-10 08:17:05
poloniex,2802.14726346,2017-04-10 08:17:07
poloniex,2802.14726346,2017-04-10 08:17:23
poloniex,2802.14726346,2017-04-10 08:17:25
poloniex,2802.14726346,2017-04-10 08:17:28
poloniex,2802.14726346,2017-04-10 08:17:32
poloniex,2802.14495763,2017-04-10 08:17:36
poloniex,2802.14495763,2017-04-10 08:17:41
poloniex,2802.14495763,2017-04-10 08:17:45
poloniex,2801.55927656,2017-04-10 08:18:51
poloniex,2801.55927656,2017-04-10 08:18:53
poloniex,2801.55927656,2017-04-10 08:18:56
poloniex,2801.55927656,2017-04-10 08:18:58
poloniex,2801.55927656,2017-04-10 08:19:00
poloniex,2801.55927656,2017-04-10 08:19:02
poloniex,2801.55927656,2017-04-10 08:19:04
poloniex,2801.55927656,2017-04-10 08:19:06
poloniex,2801.55927656,2017-04-10 08:19:07
poloniex,2801.55927656,2017-04-10 08:19:10
poloniex,2801.52238326,2017-04-10 08:19:12
poloniex,2801.52238326,2017-04-10 08:19:13
poloniex,2801.52238326,2017-04-10 08:19:26
poloniex,2801.52238326,2017-04-10 08:19:28
poloniex,2801.52238326,2017-04-10 08:19:29
poloniex,2801.52238326,2017-04-10 08:19:31
poloniex,2801.52238326,2017-04-10 08:19:33
poloniex,2801.52238326,2017-04-10 08:19:35
poloniex,2801.52238326,2017-04-10 08:19:37
poloniex,2801.52238326,2017-04-10 08:19:39
poloniex,2801.52238326,2017-04-10 08:19:41
poloniex,2801.52238326,2017-04-10 08:19:43
poloniex,2801.52238326,2017-04-10 08:19:45
poloniex,2801.52238326,2017-04-10 08:19:47
poloniex,2801.52238326,2017-04-10 08:19:48
poloniex,2801.52238326,2017-04-10 08:19:50
poloniex,2801.52238326,2017-04-10 08:19:52
poloniex,2801.52238326,2017-04-10 08:19:54
poloniex,2801.52238326,2017-04-10 08:19:56
poloniex,2801.52238326,2017-04-10 08:19:58
poloniex,2801.52238326,2017-04-10 08:20:00
poloniex,2801.52238326,2017-04-10 08:20:02
poloniex,2801.52238326,2017-04-10 08:20:04
poloniex,2801.52238326,2017-04-10 08:20:06
poloniex,2801.52238326,2017-04-10 08:20:08
poloniex,2801.52238326,2017-04-10 08:20:10
poloniex,2801.52238326,2017-04-10 08:20:12
poloniex,2801.52238326,2017-04-10 08:20:13
poloniex,2801.29641183,2017-04-10 08:20:26
poloniex,2801.29641183,2017-04-10 08:20:28
poloniex,2801.29641183,2017-04-10 08:20:29
poloniex,2801.29641183,2017-04-10 08:20:31
poloniex,2801.29641183,2017-04-10 08:20:33
poloniex,2801.29641183,2017-04-10 08:20:35
poloniex,2801.29641183,2017-04-10 08:20:37
poloniex,2801.29641183,2017-04-10 08:20:39
poloniex,2801.29641183,2017-04-10 08:20:41
poloniex,2801.29641183,2017-04-10 08:20:43
poloniex,2801.29641183,2017-04-10 08:20:45
poloniex,2801.29641183,2017-04-10 08:20:47
poloniex,2801.29641183,2017-04-10 08:20:49
poloniex,2801.29641183,2017-04-10 08:20:50
poloniex,2801.29641183,2017-04-10 08:20:52
poloniex,2801.29641183,2017-04-10 08:20:54
poloniex,2801.29641183,2017-04-10 08:20:56
poloniex,2801.29641183,2017-04-10 08:20:58
poloniex,2801.29641183,2017-04-10 08:21:00
poloniex,2801.29641183,2017-04-10 08:21:02
poloniex,2801.7183789,2017-04-10 08:21:04
poloniex,2801.7183789,2017-04-10 08:21:06
poloniex,2801.7183789,2017-04-10 08:21:07
poloniex,2801.7183789,2017-04-10 08:21:10
poloniex,2801.7183789,2017-04-10 08:21:12
poloniex,2801.7183789,2017-04-10 08:21:28
poloniex,2801.7183789,2017-04-10 08:21:30
poloniex,2801.7183789,2017-04-10 08:21:32
poloniex,2801.7183789,2017-04-10 08:21:34
poloniex,2801.7183789,2017-04-10 08:21:36
poloniex,2801.7183789,2017-04-10 08:21:38
poloniex,2801.7183789,2017-04-10 08:21:40
poloniex,2801.7183789,2017-04-10 08:21:42
poloniex,2801.7183789,2017-04-10 08:21:44
poloniex,2801.7183789,2017-04-10 08:21:46
poloniex,2801.7183789,2017-04-10 08:21:48
poloniex,2801.7183789,2017-04-10 08:21:50
poloniex,2801.7183789,2017-04-10 08:21:51
poloniex,2801.7183789,2017-04-10 08:21:53
poloniex,2801.7183789,2017-04-10 08:21:55
poloniex,2801.7183789,2017-04-10 08:21:57
poloniex,2801.7183789,2017-04-10 08:21:59
poloniex,2801.7183789,2017-04-10 08:22:01
poloniex,2801.7183789,2017-04-10 08:22:03
poloniex,2801.7183789,2017-04-10 08:22:05
poloniex,2801.66073312,2017-04-10 08:22:07
poloniex,2801.66073312,2017-04-10 08:22:09
poloniex,2801.66073312,2017-04-10 08:22:11
poloniex,2801.66073312,2017-04-10 08:22:12
poloniex,2801.66073312,2017-04-10 08:22:29
poloniex,2801.66073312,2017-04-10 08:22:31
poloniex,2801.66073312,2017-04-10 08:22:33
poloniex,2801.66073312,2017-04-10 08:22:35
poloniex,2801.66073312,2017-04-10 08:22:36
poloniex,2801.66073312,2017-04-10 08:22:38
poloniex,2801.66073312,2017-04-10 08:22:40
poloniex,2801.66073312,2017-04-10 08:22:42
poloniex,2801.66073312,2017-04-10 08:22:44
poloniex,2801.66073312,2017-04-10 08:22:46
poloniex,2801.66073312,2017-04-10 08:22:48
poloniex,2801.66073312,2017-04-10 08:22:50
poloniex,2801.66073312,2017-04-10 08:22:52
poloniex,2801.66073312,2017-04-10 08:22:54
poloniex,2801.66073312,2017-04-10 08:22:56
poloniex,2801.66073312,2017-04-10 08:22:58
poloniex,2801.66073312,2017-04-10 08:23:00
poloniex,2801.66073312,2017-04-10 08:23:02
poloniex,2801.66073312,2017-04-10 08:23:04
poloniex,2801.66073312,2017-04-10 08:23:08
poloniex,2801.39786839,2017-04-10 08:23:13
poloniex,2801.39786839,2017-04-10 08:23:19
poloniex,2801.39786839,2017-04-10 08:23:24
poloniex,2801.39786839,2017-04-10 08:23:28
poloniex,2801.39786839,2017-04-10 08:23:31
poloniex,2801.39786839,2017-04-10 08:23:33
poloniex,2801.39786839,2017-04-10 08:23:35
poloniex,2801.39786839,2017-04-10 08:23:38
poloniex,2801.39786839,2017-04-10 08:23:43
poloniex,2801.39786839,2017-04-10 08:23:46
poloniex,2801.39786839,2017-04-10 08:23:49
poloniex,2801.39786839,2017-04-10 08:23:51
poloniex,2801.39786839,2017-04-10 08:23:55
poloniex,2801.39786839,2017-04-10 08:24:00
poloniex,2801.39786839,2017-04-10 08:24:02
poloniex,2801.39786839,2017-04-10 08:24:04
poloniex,2801.39786839,2017-04-10 08:24:05
poloniex,2801.39786839,2017-04-10 08:24:07
poloniex,2801.39786839,2017-04-10 08:24:13
poloniex,2801.39786839,2017-04-10 08:24:17
poloniex,2801.39786839,2017-04-10 08:24:19
poloniex,2801.39786839,2017-04-10 08:24:21
poloniex,2801.39786839,2017-04-10 08:24:23
poloniex,2801.39786839,2017-04-10 08:24:27
poloniex,2801.33561095,2017-04-10 08:24:32
poloniex,2801.33561095,2017-04-10 08:24:34
poloniex,2801.33561095,2017-04-10 08:24:36
poloniex,2801.33561095,2017-04-10 08:24:38
poloniex,2801.33561095,2017-04-10 08:24:40
poloniex,2801.33561095,2017-04-10 08:24:44
poloniex,2801.33561095,2017-04-10 08:24:48
poloniex,2801.33561095,2017-04-10 08:24:51
poloniex,2801.33561095,2017-04-10 08:24:53
poloniex,2801.33561095,2017-04-10 08:24:55
poloniex,2801.33561095,2017-04-10 08:24:57
poloniex,2801.33561095,2017-04-10 08:24:59
poloniex,2801.33561095,2017-04-10 08:25:01
poloniex,2801.33561095,2017-04-10 08:25:06
poloniex,2801.33561095,2017-04-10 08:25:10
poloniex,2801.33561095,2017-04-10 08:25:15
poloniex,2801.33561095,2017-04-10 08:25:20
poloniex,2800.89519724,2017-04-10 08:25:22
poloniex,2800.89519724,2017-04-10 08:25:23
poloniex,2800.89519724,2017-04-10 08:25:28
poloniex,2800.89519724,2017-04-10 08:25:32
poloniex,2800.89519724,2017-04-10 08:25:34
poloniex,2800.89519724,2017-04-10 08:25:36
poloniex,2800.89519724,2017-04-10 08:25:38
poloniex,2800.89519724,2017-04-10 08:25:40
poloniex,2800.89519724,2017-04-10 08:25:45
poloniex,2800.89519724,2017-04-10 08:25:49
poloniex,2800.89519724,2017-04-10 08:25:51
poloniex,2800.89519724,2017-04-10 08:25:56
poloniex,2800.89519724,2017-04-10 08:26:01
poloniex,2800.89519724,2017-04-10 08:26:03
poloniex,2800.89519724,2017-04-10 08:26:05
poloniex,2800.89519724,2017-04-10 08:26:07
poloniex,2800.89519724,2017-04-10 08:26:09
poloniex,2800.89519724,2017-04-10 08:26:11
poloniex,2800.89519724,2017-04-10 08:26:16
poloniex,2800.89519724,2017-04-10 08:26:20
poloniex,2800.89519724,2017-04-10 08:26:23
poloniex,2800.52626428,2017-04-10 08:26:29
poloniex,2800.52626428,2017-04-10 08:26:32
poloniex,2800.52626428,2017-04-10 08:26:33
poloniex,2800.52626428,2017-04-10 08:26:35
poloniex,2800.52626428,2017-04-10 08:26:37
poloniex,2800.52626428,2017-04-10 08:26:39
poloniex,2800.52626428,2017-04-10 08:26:42
poloniex,2800.52626428,2017-04-10 08:26:47
poloniex,2800.52626428,2017-04-10 08:26:50
poloniex,2800.52626428,2017-04-10 08:26:52
poloniex,2800.52626428,2017-04-10 08:26:54
poloniex,2800.52626428,2017-04-10 08:26:56
poloniex,2800.52626428,2017-04-10 08:26:58
poloniex,2800.52626428,2017-04-10 08:27:00
poloniex,2800.52626428,2017-04-10 08:27:02
poloniex,2800.52626428,2017-04-10 08:27:07
poloniex,2800.52626428,2017-04-10 08:27:11
poloniex,2800.52626428,2017-04-10 08:27:13
poloniex,2800.52626428,2017-04-10 08:27:15
poloniex,2800.52626428,2017-04-10 08:27:17
poloniex,2800.52626428,2017-04-10 08:27:19
poloniex,2800.52626428,2017-04-10 08:27:21
poloniex,2800.52626428,2017-04-10 08:27:23
poloniex,2800.52626428,2017-04-10 08:27:28
poloniex,2796.34118105,2017-04-10 08:27:32
poloniex,2796.34118105,2017-04-10 08:27:34
poloniex,2796.34118105,2017-04-10 08:27:36
poloniex,2796.34118105,2017-04-10 08:27:38
poloniex,2796.34118105,2017-04-10 08:27:40
poloniex,2796.34118105,2017-04-10 08:27:42
poloniex,2796.34118105,2017-04-10 08:27:44
poloniex,2796.34118105,2017-04-10 08:27:49
poloniex,2796.34118105,2017-04-10 08:27:53
poloniex,2796.34118105,2017-04-10 08:27:55
poloniex,2796.34118105,2017-04-10 08:27:57
poloniex,2796.34118105,2017-04-10 08:28:00
poloniex,2796.34118105,2017-04-10 08:28:02
poloniex,2796.34118105,2017-04-10 08:28:04
poloniex,2796.34118105,2017-04-10 08:28:07
poloniex,2796.34118105,2017-04-10 08:28:12
poloniex,2796.34118105,2017-04-10 08:28:15
poloniex,2794.94845914,2017-04-10 08:28:17
poloniex,2794.94845914,2017-04-10 08:28:19
poloniex,2794.94845914,2017-04-10 08:28:21
poloniex,2794.94845914,2017-04-10 08:28:23
poloniex,2794.94845914,2017-04-10 08:28:25
poloniex,2794.94845914,2017-04-10 08:28:29
poloniex,2794.94845914,2017-04-10 08:28:33
poloniex,2794.94845914,2017-04-10 08:28:35
poloniex,2794.94845914,2017-04-10 08:28:37
poloniex,2794.94845914,2017-04-10 08:28:39
poloniex,2794.94845914,2017-04-10 08:28:41
poloniex,2794.94845914,2017-04-10 08:28:43
poloniex,2794.94845914,2017-04-10 08:28:48
poloniex,2794.94845914,2017-04-10 08:28:52
poloniex,2794.94845914,2017-04-10 08:28:55
poloniex,2794.94845914,2017-04-10 08:28:56
poloniex,2794.94845914,2017-04-10 08:28:58
